,Data
37,atv mini sprayer pull-type garden sprayers scroll top   pull-behind mini sprayer the f/s mini sprayer is a small commercial grade pull-behind sprayer that features a durable 4hp honda gas engine with 22 gpm centrifugal pump so you can complete large jobs fast electric motor models also available with 5 gpm diaphragm pump for lower volume projects the 50 gallon f/s trademarked tru-kleen low profile tank maximizes your liquid carrying capacity while minimizing problems linked to high center of gravity conditions the mini sprayer also features a spray gun & hose reel for spot spraying commercial quality 50 gallon low profile full drain tru-kleen tank 165 x 65 x 8 high flotation turf tires tank has molded anti-vortex baffles all terrain design ships by freight truck hose reel & 50ft of hose spray wand view catalog page download complete catalog pdf specificationsoptional equipmentdownloadsrequest information part numbercapacitypumpcontrols atv mini-50e50 gallons5gpm electric pumpmanual atv mini-5050 gallons4hp honda with 22 gpm centrifugal pumpmanual atv mini-50-ec50 gallons4hp honda with 22 gpm centrifugal pumpelectric part numberdescription boom80boom - 80 in pattern 40 in spacing boom12boom - 12 ft pattern 20 in spacing boomless tjboomless kit w/ plastic teejet nozzles boomless hyproboomless kit w/ ss hypro xt nozzles boomless boominatorboomless kit w/ ss boominator nozzles multiple sizes available mini sprayer specs 2023 equipment & parts catalog please enable javascript in your browser to complete this formname firstlastemail emailconfirm emailphonesubjectcomment or message submit get your free equipment & parts catalog by mailclick the link below and fill out the catalog request form to receive your free 2023 f/s manufacturing catalog with detailed specs on all products including sprayers weed rollers fire-control units liquid handling equipment tanks water/fertilizer storage trailers pumps parts nozzle tips & more catalog request form view all products 3-point sprayers utv sprayers dakota utv sprayers atv sprayers atv contour sprayers atv spot sprayers pull-behind sprayers dandy-lion killer estate sprayers mini sprayers maxi sprayers guardian fire control guardian atv/utv guardian skid-mount guardian grain-cart mount de-ice systems new de-ice systems push-type de-ice systems skid mount de-ice systems 3-point de-ice systems lawn tractor de-ice systems booms truck-mount sprayers truck-mount skid sprayers golf utility sprayers sprayer accessories spray booms boomless spray systems atv / utv sprayers contour sprayer spot sprayer ag sprayers 3pt sprayers truck-mount sprayers pull-type sprayers maxi sprayers mini sprayer estate sprayer dandy-lion killer liquid handling super-reel chemical injector batch master chemical inductors water/fertilizer storage cone bottom tanks our website uses cookies from third party services to improve your browsing experience read more about this and how you can control cookies by clicking privacy preferences privacy preferences i agree close privacy preferences when you visit our website it may store information through your browser from specific services usually in form of cookies here you can change your privacy preferences please note that blocking some types of cookies may impact your experience on our website and the services we offer privacy policy you have read and agreed to our privacy policy required save preferences
38,pull-type estate sprayer atv sprayers scroll top   pull-behind estate sprayer 23 gallon tru-kleen full drain tank 22 gpm pump adjustable hitch 6″ vented lid clean drain valve 20 inch nozzle spacing 13″ turf tires new 60″ or 100″ boom options view catalog page download complete catalog pdf specificationsdownloadsrequest information part numbercapacitypumpboom size es2323 gallons22 gpm pump60 es23-max23 gallons22 gpm pump100 estate sprayer specs 2023 equipment & parts catalog please enable javascript in your browser to complete this formname firstlastemail emailconfirm emailphonesubjectcomment or message submit get your free equipment & parts catalog by mailclick the link below and fill out the catalog request form to receive your free 2023 f/s manufacturing catalog with detailed specs on all products including sprayers weed rollers fire-control units liquid handling equipment tanks water/fertilizer storage trailers pumps parts nozzle tips & more catalog request form view all products 3-point sprayers utv sprayers dakota utv sprayers atv sprayers atv contour sprayers atv spot sprayers pull-behind sprayers dandy-lion killer estate sprayers mini sprayers maxi sprayers guardian fire control guardian atv/utv guardian skid-mount guardian grain-cart mount de-ice systems new de-ice systems push-type de-ice systems skid mount de-ice systems 3-point de-ice systems lawn tractor de-ice systems booms truck-mount sprayers truck-mount skid sprayers golf utility sprayers sprayer accessories spray booms boomless spray systems atv / utv sprayers contour sprayer spot sprayer ag sprayers 3pt sprayers truck-mount sprayers pull-type sprayers maxi sprayers mini sprayer estate sprayer dandy-lion killer liquid handling super-reel chemical injector batch master chemical inductors water/fertilizer storage cone bottom tanks our website uses cookies from third party services to improve your browsing experience read more about this and how you can control cookies by clicking privacy preferences privacy preferences i agree close privacy preferences when you visit our website it may store information through your browser from specific services usually in form of cookies here you can change your privacy preferences please note that blocking some types of cookies may impact your experience on our website and the services we offer privacy policy you have read and agreed to our privacy policy required save preferences
39,dandy-lion killer f/s manufacturing lawn and garden sprayers scroll top   lawn & garden dandy-lion killer the no drift chemical applicator saving your beautiful flowers & landscape is easy with the low maintenance f/s dandy-lion killer guaranteed to place chemical right where you want it gravity fed-no electronics 6″ vented lid allows for free flow of chemicals adjustable hitch on pull typeswr48 & wr72 adjustable handle on push typewr36 ships nationwide 1 year warranty view catalog page download complete catalog pdf we recommend that only amine based products such as mcpa or 24-d be used on yards as a starting point we recommend mixing 1 to 3 ounces of chemical for each gallon of water used always follow chemical label instructions 36 push type48 pull type72 pull typedownloadsvideosrequest information partdescription wr363 gal 36 weed roller push type replacement parts cwr1045wr36 carpet cwr1034wr36 roller with carpet cwr1033wr36 manifold assembly partdescription wr4812 gal 48 weed roller pull type replacement parts cwr1006wr48 manifold assembly cwr1025wr48 roller with carpet cwr1055plastic knob plunger spring lock pin 1x 5/8 - 11x 44 cwr1066wr48 carpet cwr1054replacement tire partdescription wr7225 gal 72 weed roller pull type replacement parts cwr1070wr72 manifold assembly one side only cwr1034wr72 roller with carpet cwr1055plastic knob plunger spring lock pin 1 x 5/8-11x 44 cwr1045wr72 carpet cwr1054replacement tire downloads dandy-lion killer specs wr36 owner’s manual wr48 owner’s manual wr72 owner’s manual 2023 equipment & parts catalog videos 72″ pull-type dandy-lion killer 48″ pull-type dandy-lion killer 36″ push dandy-lion killer 2021 f/s product line up fs dandy-lion killer fs dandy-lion killer fs dandy-lion killer please enable javascript in your browser to complete this formname firstlastemail emailconfirm emailphonesubjectcomment or message submit get your free equipment & parts catalog by mailclick the link below and fill out the catalog request form to receive your free 2023 f/s manufacturing catalog with detailed specs on all products including sprayers weed rollers fire-control units liquid handling equipment tanks water/fertilizer storage trailers pumps parts nozzle tips & more catalog request form view all products 3-point sprayers utv sprayers dakota utv sprayers atv sprayers atv contour sprayers atv spot sprayers pull-behind sprayers dandy-lion killer estate sprayers mini sprayers maxi sprayers guardian fire control guardian atv/utv guardian skid-mount guardian grain-cart mount de-ice systems new de-ice systems push-type de-ice systems skid mount de-ice systems 3-point de-ice systems lawn tractor de-ice systems booms truck-mount sprayers truck-mount skid sprayers golf utility sprayers sprayer accessories spray booms boomless spray systems atv / utv sprayers contour sprayer spot sprayer ag sprayers 3pt sprayers truck-mount sprayers pull-type sprayers maxi sprayers mini sprayer estate sprayer dandy-lion killer liquid handling super-reel chemical injector batch master chemical inductors water/fertilizer storage cone bottom tanks our website uses cookies from third party services to improve your browsing experience read more about this and how you can control cookies by clicking privacy preferences privacy preferences i agree close privacy preferences when you visit our website it may store information through your browser from specific services usually in form of cookies here you can change your privacy preferences please note that blocking some types of cookies may impact your experience on our website and the services we offer privacy policy you have read and agreed to our privacy policy required save preferences
40,liquid handling systems hose reels mixing tanks tank trailers & more scroll top liquid handling equipment liquid handling equipment call our experts today for superior liquid handling solutions that are built to work we’ve got your needs covered with a complete range of product options including hose reels chemical mixing tanks storage tanks trailers quality parts & more super-reel™ heavy duty construction 12v motor with hand control manual crank handle included guide tubes for easy retrieval manual clutch lockout for easy pull-out 2-way wireless and manual switches stainless steel swivel remote controller view more tru-kleen™ chemical inductors 16” vented lid stand is drilled and ready to be bolted down 2” male threaded snout no bulk-head fittings 1 gallon increments on 20 – 65 gallon tanks 25 gallon increments on 100 & 200 gallon tanks view more tru-kleen™ chemical injectors available in a single or double injects chemical into pressure line installed after pump keeps pump free of chemical tru-kleen cone rinse system anti-vortex plate mixes dry chemical view more tru-kleen™ chemical processor loads chemical from totes or barrels without a pump your transfer pump powers the banjo venturi to create suction mechanical measuring – no meters induction of chemical from jugs rinses both cones rinses jugs 30 gallon suction tank / 40 gallon pour/mix tank view more tru-kleen™ batch master 3 point recirculating tru-kleen tank 55 hp honda engine and 2” banjo pump powers an entire loading system mixes dry chemical or fertilizer view more view all products super-reel batch master chemical injector chemical inductors atv / utv sprayers contour sprayer spot sprayer ag sprayers 3pt sprayers truck-mount sprayers pull-type sprayers maxi sprayers mini sprayer estate sprayer dandy-lion killer liquid handling super-reel chemical injector batch master chemical inductors water/fertilizer storage cone bottom tanks our website uses cookies from third party services to improve your browsing experience read more about this and how you can control cookies by clicking privacy preferences privacy preferences i agree close privacy preferences when you visit our website it may store information through your browser from specific services usually in form of cookies here you can change your privacy preferences please note that blocking some types of cookies may impact your experience on our website and the services we offer privacy policy you have read and agreed to our privacy policy required save preferences
41,super-reel f/s manufacturing liquid handling equpment - hose reel scroll top  super reel™ heavy duty construction 12v motor with hand control manual clutch lockout for easy pull-out manual crank handle included guide tubes for easy retrieval 2-way wireless and manual switches stainless steel swivel remote controller chain guard durable powder coat finish side rollers view catalog page download complete catalog pdf hose reel specifications specificationsdimensionsrepair partsdownloadsrequest information partdescription hr200ss2 manual hose reel - ss swivel hre200ss2 electric hose reel - ss swivel hre300ss3 electric hose reel - ss swivel hrsrkhose reel side roller kit partdimensionsweighthose capacity manual crank handle adds 5” to width hr/hre200ss29l x 31w x 27h150 lbs75 of 2 bumblebee hre300ss41l x 31w x 39h255 lbs75 of 3 bumblebee imagepartdescription chr1099-01-bhose reel wireless remote w/bracket quantum chr1211hose reel wireless remote w/bracket gama chr1191repair kit for hand crank shaft chr10923 stainless steel swivel chr10892 stainless steel swivel hr11wired control remote chr1093electric motor chr11243 o-ring chr11232 o-ring chr1115-b9 manual crank handle for 2 hose reel chr1088-b11 manual crank handle for 3 hose reel hose reel specs 2023 equipment & parts catalog super reel owners manual gama super reel owners manual quantum please enable javascript in your browser to complete this formname firstlastemail emailconfirm emailphonesubjectcomment or message submit get your free equipment & parts catalog by mailclick the link below and fill out the catalog request form to receive your free 2023 f/s manufacturing catalog with detailed specs on all products including sprayers weed rollers fire-control units liquid handling equipment tanks water/fertilizer storage trailers pumps parts nozzle tips & more catalog request form view all products super-reel batch master chemical injector chemical inductors atv / utv sprayers contour sprayer spot sprayer ag sprayers 3pt sprayers truck-mount sprayers pull-type sprayers maxi sprayers mini sprayer estate sprayer dandy-lion killer liquid handling super-reel chemical injector batch master chemical inductors water/fertilizer storage cone bottom tanks our website uses cookies from third party services to improve your browsing experience read more about this and how you can control cookies by clicking privacy preferences privacy preferences i agree close privacy preferences when you visit our website it may store information through your browser from specific services usually in form of cookies here you can change your privacy preferences please note that blocking some types of cookies may impact your experience on our website and the services we offer privacy policy you have read and agreed to our privacy policy required save preferences
42,chemical injector f/s manufacturing tru-kleen liquid handling scroll top   tru-kleen™ chemical injectors the f/s chemical injector is the perfect product to inject chemical into pressure line while keeping pump free of chemical injects chemical into pressure line installed after pump keeps pump free of chemical tru-kleen cone rinse system both cones for double injector anti-vortex plate mixes dry chemicals one jug rinse standard for double injector view catalog page download complete catalog pdf single injectordouble injectortriple injectoraccessoriesdownloadsrequest information partdescription tkinj20-20 gal tru-kleen chemical injector tkinj30-30 gal tru-kleen chemical injector tkinj40-40 gal tru-kleen chemical injector tkinj65-65 gal tru-kleen chemical injector tkinj100-100 gal tru-kleen chemical injector - indicate 2 for 2 plumbing - indicate 3 for 3 plumbing partdescription tkinj40-30--tkcx2-tkjugdouble injector - tk40 & tk30 tkinj40-40--tkcx2-tkjugdouble injector - tk40 & tk40 tkinj65-40--tkcx2-tkjugdouble injector - tk65 & tk40 - indicate 3 for 3 plumbing - indicate 2 for 2 plumbing partdescription tkinj40-40-40-tkcx3-tkjugx1triple injector - tk40x3 tkinj40-40-65-tkcx3-tkjugx1triple injector - tk40 tk40 & tk65 - indicate 2 for 2 plumbing - indicate 3 for 3 plumbing partdescription tkturbotru-kleen tank agitation tkjuru-kleen stainless jug rinse chemical injector specifications 2023 equipment & parts catalog please enable javascript in your browser to complete this formname firstlastemail emailconfirm emailphonesubjectcomment or message submit get your free equipment & parts catalog by mailclick the link below and fill out the catalog request form to receive your free 2023 f/s manufacturing catalog with detailed specs on all products including sprayers weed rollers fire-control units liquid handling equipment tanks water/fertilizer storage trailers pumps parts nozzle tips & more catalog request form view all products super-reel batch master chemical injector chemical inductors atv / utv sprayers contour sprayer spot sprayer ag sprayers 3pt sprayers truck-mount sprayers pull-type sprayers maxi sprayers mini sprayer estate sprayer dandy-lion killer liquid handling super-reel chemical injector batch master chemical inductors water/fertilizer storage cone bottom tanks our website uses cookies from third party services to improve your browsing experience read more about this and how you can control cookies by clicking privacy preferences privacy preferences i agree close privacy preferences when you visit our website it may store information through your browser from specific services usually in form of cookies here you can change your privacy preferences please note that blocking some types of cookies may impact your experience on our website and the services we offer privacy policy you have read and agreed to our privacy policy required save preferences
43,batch master f/s manufacturing liquid handling equipment scroll top   tru-kleen batch master the f/s batch master is the perfect solution to powering your entire load system 16” vented lid 3 point recirculating tru-kleen tank with 55 hp honda engine and 2” banjo pump powers an entire loading system mixes dry chemical or fertilizer pump sold separately view catalog page download complete catalog pdf specificationsdownloadsrequest information partcapacity batchmaster65-nm-pk65 gallons batchmaster100-nm-pk100 gallons batchmaster200-nm-pk200 gallons -indicate 2 for 2 plumbing -indicate 3 for 3 plumbing recirculating batch master specs 2023 equipment & parts catalog please enable javascript in your browser to complete this formname firstlastemail emailconfirm emailphonesubjectcomment or message submit get your free equipment & parts catalog by mailclick the link below and fill out the catalog request form to receive your free 2023 f/s manufacturing catalog with detailed specs on all products including sprayers weed rollers fire-control units liquid handling equipment tanks water/fertilizer storage trailers pumps parts nozzle tips & more catalog request form view all products super-reel batch master chemical injector chemical inductors atv / utv sprayers contour sprayer spot sprayer ag sprayers 3pt sprayers truck-mount sprayers pull-type sprayers maxi sprayers mini sprayer estate sprayer dandy-lion killer liquid handling super-reel chemical injector batch master chemical inductors water/fertilizer storage cone bottom tanks our website uses cookies from third party services to improve your browsing experience read more about this and how you can control cookies by clicking privacy preferences privacy preferences i agree close privacy preferences when you visit our website it may store information through your browser from specific services usually in form of cookies here you can change your privacy preferences please note that blocking some types of cookies may impact your experience on our website and the services we offer privacy policy you have read and agreed to our privacy policy required save preferences
44,chemical inductors f/s manufacturing liquid handling equipment scroll top   tru-kleen™ chemical inductors the f/s chemical inductors system is capable of loading both dry and liquid materials into the system the system dispenses chemical into the pressure line of the plumbing through a venturi and directly into the product tank 16” vented lid stand is drilled and ready to be bolted down 2” male threaded snout no bulk-head fittings 1 gallon increments on 20 – 65 gallon tanks 25 gallon increments on 100 & 200 gallon tanks view catalog page download complete catalog pdf chemical handling specifications specificationsaccessoriesdownloadsrequest information partcapacitydescriptiondimensions tank & short stand combosshort stands allow space for 2” plumbing tk20ts-220 galtank & short stand18 x 39 tk30ts-230 galtank & short stand18 x 48 tk40mts-240 galmagnum tank & short stand28x 40 tk65mts-265 galmagnum tank & short stand28 x 48 tank & tall stand combostall stands allow space for 3” plumbing tk20ts-320 galtank & tall stand18 x 41 tk30ts-330 galtank & tall stand18 x 51 tk40mts-340 galmagnum tank & tall stand28 x 43 tk65mts-365 galmagnum tank & tall stand28 x 51 tk100mts100 galmagnum tank & tall stand35 x 48 tk200mts200 galmagnum tank & tall stand35 x 78 plumbing kits available if needednot included with tank & stand combos tkkit-22” inductor plumbing kit tkkit-33” inductor plumbing kit partdescription tkc20-30tru-kleen cone rinse system tkc40-65tru-kleen cone rinse system tkjuru-kleen stainless jug rinse tkv20anti-vortex plate for 20/30 gal tkv40anti-vortex plate for 40/65 gal tkv100anti-vortex plate for 100/200 gal jet rinsejet rinse container rinser tkjugcutstainless jug cutter w/ rinse ball tkturbotru-kleen tank agitation chemical handling specifications 2023 equipment & parts catalog please enable javascript in your browser to complete this formname firstlastemail emailconfirm emailphonesubjectcomment or message submit get your free equipment & parts catalog by mailclick the link below and fill out the catalog request form to receive your free 2023 f/s manufacturing catalog with detailed specs on all products including sprayers weed rollers fire-control units liquid handling equipment tanks water/fertilizer storage trailers pumps parts nozzle tips & more catalog request form view all products super-reel batch master chemical injector chemical inductors atv / utv sprayers contour sprayer spot sprayer ag sprayers 3pt sprayers truck-mount sprayers pull-type sprayers maxi sprayers mini sprayer estate sprayer dandy-lion killer liquid handling super-reel chemical injector batch master chemical inductors water/fertilizer storage cone bottom tanks our website uses cookies from third party services to improve your browsing experience read more about this and how you can control cookies by clicking privacy preferences privacy preferences i agree close privacy preferences when you visit our website it may store information through your browser from specific services usually in form of cookies here you can change your privacy preferences please note that blocking some types of cookies may impact your experience on our website and the services we offer privacy policy you have read and agreed to our privacy policy required save preferences
45,storage tanks liquid fertilizer scroll top water/fertilizer storage tanks and trailers liquid/fertilizer storage cone-bottoms tanks flat-bottom tanks caddies/trailers & tenders tru-kleen™ cone-bottom tanks tanks are molded with a 3” male threaded snout no bulk-head fittings 1600 & 2000 gallons models suitable for transport 5 year prorated warranty 10 degree cone-bottom heavy duty – 16 per gallon rating industrial strenh steel stand steel tank tie down 16” lid view more flat-bottom tanks 5 year prorated warranty 4 spike tie downs fills 100% manhole above top w/16” lid rebated bottom corner protects against cracking heavy duty – 16 per/gal rating siphon tube pickup 2” standard bulkhead fitting 3” fitting on fsvt3000 view more tru-kleen™ cone bottom trailers available in 1000 1300 or 1600 gallon tanks available with or without a front deck for hauling totes 235/80r16 10-ply high speed tires 2 5/16” ball hitch brakes and lights standard 5 year prorated tank warranty view more tru-kleen™ cone bottom tenders 2 2500 or 3000 gallon tanks or 3 3000 gallon tanks 3” male threaded snout no bulk-head fittings double hydraulic operation internal hand pump 5 year prorated tank warranty full carry-through axle mechanical cylinder lock for transport 225/75r15 high speed tires 13’-2” transport height / 12’-3” lowered height heavy duty – 16 per gallon rating view more view all products cone bottom trailers cone bottom tenders cone bottom tanks flat bottom tanks atv / utv sprayers contour sprayer spot sprayer ag sprayers 3pt sprayers truck-mount sprayers pull-type sprayers maxi sprayers mini sprayer estate sprayer dandy-lion killer liquid handling super-reel chemical injector batch master chemical inductors water/fertilizer storage cone bottom tanks our website uses cookies from third party services to improve your browsing experience read more about this and how you can control cookies by clicking privacy preferences privacy preferences i agree close privacy preferences when you visit our website it may store information through your browser from specific services usually in form of cookies here you can change your privacy preferences please note that blocking some types of cookies may impact your experience on our website and the services we offer privacy policy you have read and agreed to our privacy policy required save preferences
46,tru-kleen cone bottom tanks fertilizer/water tanks f/s manufacturing scroll top   tru-kleen™ cone bottom tanks the f/s tru-kleen™ cone bottom tanks incorporate all the benefits of our yellow line poly tanks plus the added benefits of our tru-kleen™ system with a 10-degree cone-bottom and a male threaded outlet you can pump every last drop of product out of your tanks without the hassle of trying to clean that last 50 gallons of product tru-kleen™ storage tanks are available in 1000 1300 1600 2000 2500 and 3000 gallon capacities molded 3″ male threaded snout no bulk-head fittings 1600 & 2000 gal suitable for transport 5 year prorated warranty 10 degree cone-bottom w/ 16” lid heavy duty – 16 per/gal rating steel stand w steel tank tie down view catalog page download complete catalog pdf cone bottom tank specifications specificationsaccessoriesdownloadsrequest information partgaltank weighttotal weightw x h specify tank color y=yellow n=natural b=black tk1000-90--ts100022574093 x 65 tk1300-90--ts130026077593 x 79 tk1600--ts160030081590 x 91 tk2000--ts200040091590 x 108 tk2500--ts250050096591 x 120 tk3000--ts3000600106591x 142 cone-bottom tanks come w/ a 3 flange fitting & can be reduced for 2 plumbing partdescription tk-pk22 plumbing package tk-pk33 plumbing package tkv16001600 gal & 2000 gal anti-vortex plate tkv30002500 gal & 3000 gal anti-vortex plate tru-kleen cone bottom tank specifications 2023 equipment & parts catalog please enable javascript in your browser to complete this formname firstlastemail emailconfirm emailphonesubjectcomment or message submit get your free equipment & parts catalog by mailclick the link below and fill out the catalog request form to receive your free 2023 f/s manufacturing catalog with detailed specs on all products including sprayers weed rollers fire-control units liquid handling equipment tanks water/fertilizer storage trailers pumps parts nozzle tips & more catalog request form view all products cone bottom trailers cone bottom tenders cone bottom tanks flat bottom tanks atv / utv sprayers contour sprayer spot sprayer ag sprayers 3pt sprayers truck-mount sprayers pull-type sprayers maxi sprayers mini sprayer estate sprayer dandy-lion killer liquid handling super-reel chemical injector batch master chemical inductors water/fertilizer storage cone bottom tanks our website uses cookies from third party services to improve your browsing experience read more about this and how you can control cookies by clicking privacy preferences privacy preferences i agree close privacy preferences when you visit our website it may store information through your browser from specific services usually in form of cookies here you can change your privacy preferences please note that blocking some types of cookies may impact your experience on our website and the services we offer privacy policy you have read and agreed to our privacy policy required save preferences
