,Data
36,"Retail – Pan-O-Gold Baking Company Skip to the content Pan-O-Gold Baking Company YOUR MIDWEST BREAD SUPPLIER Menu FOODSERVICE BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAIL BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIES BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANY CAREERS RECOGNITION CONTACT Home » Retail Close Menu FOODSERVICEShow sub menu BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAILShow sub menu BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIESShow sub menu BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANYShow sub menu CAREERS RECOGNITION CONTACT Yelp Facebook Twitter Instagram Email Retail IN THIS SECTION BRANDS PRIVATE LABEL DEVELOPMENT MARKETS SERVED MARKETING We get around. Our brands, including Country Hearth, Village Hearth and Artisan Hearth, are sold throughout the Midwest in chain and privately owned grocery stores, wholesale clubs and other retail outlets. Frequently asked questions Is your facility certified/dedicated gluten free? We currently do not offer gluten-free products. What are your vegan capabilities? None of the ingredients we use in our bread and bun products are derived from animal sources. However, we are not vegan certified. Do your products contain azodicarbonomide? No. As of June 2015 it has been removed from all of our products. Are your products peanut and tree nut free? Peanuts and tree nuts are not used as an ingredient in any of our facilities. Where can I find CN equivalents and product formulation statements? Please email or call us at 1-800-444-7005 for this information. How can I request a bid for our school? Contact a Pan-O-Gold salesperson or call us at 1-800-444-7005. Our school district is looking for a distributor in our area for the school year. Where do you deliver? Please view our distribution map. Do you do next-day delivery? A four-day notice is required for orders. Do you have a route in my area? We cover all of Minnesota, Wisconsin, Iowa, North Dakota, South Dakota, Eastern Nebraska and Northern Illinois. Please email us or call us at 1-800-444-7005 for more details. Do you deliver to food trucks/mobile food units? Yes, COD (cash on delivery). Where do I find a price list for your products? Please request a price list through a Pan-O-Gold sales representative in your area or by calling 1-800-444-7005. Can you drop my order with one of your customers near me for me to pick up? Yes, we can make those arrangements. ©Pan-O-Gold Baking Company 2023 • info@panogold.com • 800-444-7005"
37,"Brands – Pan-O-Gold Baking Company Skip to the content Pan-O-Gold Baking Company YOUR MIDWEST BREAD SUPPLIER Menu FOODSERVICE BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAIL BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIES BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANY CAREERS RECOGNITION CONTACT Home » Brands Close Menu FOODSERVICEShow sub menu BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAILShow sub menu BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIESShow sub menu BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANYShow sub menu CAREERS RECOGNITION CONTACT Yelp Facebook Twitter Instagram Email Brands From the field to the market, Country Hearth breads are the result of careful handling and exacting standards. Our breads are baked to be nutritious, delicious and adaptable, so they can be enjoyed alone, in a sandwich or as dessert. RESOURCES View CountryHearthBreads.com View product images and nutrition info Village Hearth breads are made with the whole family in mind. Made with wholesome ingredients, Village Hearth contains real variety — from buns to breads and donuts, all with the distinctive taste of good country cooking. RESOURCES View VillageHearthBreads.com View product images and nutrition info Artisan Hearth rolls turn any burger or sandwich into a gourmet meal. Your customers will enjoy the texture of a rich, flavorful roll without the calories of added butter or eggs. Free from dairy allergens, Artisan Hearth is available in four varieties including Brioche, Hoagie, and French. RESOURCES View ArtisanHearthBread.com View product images and nutrition info Since 1906, Lakeland bakers have been making a variety of baked goods, all with locally grown wheat ground into flour in our Lake Country Region. Lakeland breads, buns and donuts are baked fresh daily and delivered daily to your store. RESOURCES View product images and nutrition info The bakers of New England breads bring you their nutritious line of wheat breads. We know that people who regularly consume whole grains as part of their diet have a healthier body weight, which is why we bake the entire line of New England breads with whole-grain wheat flour. RESOURCES View product images and nutrition info In 1985, a Mexican-American family in Minnesota turned their culinary background into a promising bakery. The Frescados brand has grown rapidly since and now provides premium tortillas across the U.S. RESOURCES View product images and nutrition info Papa Pita takes its “Healthy made Delicious” promise seriously, starting with a commitment to non-GMO ingredients and USDA Organic status. Going above and beyond, a slow fermentation process promises bold flavor, propelling Papa Pita to the top of your customers’ shopping lists. RESOURCES View product images and nutrition info Papa’s Organic “Healthy made Delicious” breads feature non-GMO ingredients, whole-grain flour and USDA Organic status. In every bite, customers will notice the care that goes into selecting the finest ingredients. RESOURCES View product images and nutrition info The bakers of Bubba’s Bagels have been baking a variety of “Healthy made Delicious” bagels since 1983. Non-GMO with no high-fructose corn syrup, cholesterol or trans fats, Bubba’s Bagels are a low-fat, healthy and fun alternative to ordinary bagels. RESOURCES View product images and nutrition info At Papa Pita Bakery we use only the highest quality ingredients to make our delicious tortillas. We use only the finest Non-GMO ingredients and the latest baking techniques. Our process develops the flavor characteristics of soft and fluffy tortillas that our customers have come to know and love. We stand uncompromising in our commitment to bake the very best tortillas. RESOURCES View product images and nutrition info ©Pan-O-Gold Baking Company 2023 • info@panogold.com • 800-444-7005"
38,"Markets – Pan-O-Gold Baking Company Skip to the content Pan-O-Gold Baking Company YOUR MIDWEST BREAD SUPPLIER Menu FOODSERVICE BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAIL BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIES BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANY CAREERS RECOGNITION CONTACT Home » Markets Close Menu FOODSERVICEShow sub menu BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAILShow sub menu BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIESShow sub menu BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANYShow sub menu CAREERS RECOGNITION CONTACT Yelp Facebook Twitter Instagram Email Markets We’re in your neighborhood; give us a call. We deliver daily to independent grocery, convenience and large retail stores. For product information or concerns, call 800-444-7005 or email info@panogold.com. For sales service and inquiries, contact one of the reps listed below. ND, SD, MT & WY Kevin Windjue Email 605-261-1923 Twin Cities Metro Jimmy Hanson Email 612-850-4131 Greater MN & Canada Mark Ubl Email 320-251-9361 Northern Wisconsin Brent Schmaltz Email 608-834-1816 Middle and Southern Wisconsin Jim Spanske Email 608-834-1816 Eastern Iowa Zach Miller Email 608-834-1816 Chicagoland Jamie Richards Email 608-834-1816 Nebraska Dan Wright Email 605-381-1394 ©Pan-O-Gold Baking Company 2023 • info@panogold.com • 800-444-7005"
39,"Marketing – Pan-O-Gold Baking Company Skip to the content Pan-O-Gold Baking Company YOUR MIDWEST BREAD SUPPLIER Menu FOODSERVICE BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAIL BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIES BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANY CAREERS RECOGNITION CONTACT Home » Marketing Close Menu FOODSERVICEShow sub menu BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAILShow sub menu BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIESShow sub menu BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANYShow sub menu CAREERS RECOGNITION CONTACT Yelp Facebook Twitter Instagram Email Marketing We’re dedicated to advertising our premium brands and providing outstanding marketing support to retailers and distributors of our products. We offer print and online coupons throughout the year, with one of the highest redemption rates in our category. Resources: To download product images and logos for use in ads and in-store promotions, please visit PanOGoldPics.com. Advertising: We advertise our premium brands, Country Hearth®, Village Hearth®, and Artisan Hearth®, to consumers through various media, including FSIs, online, monthly newsletters, sweepstakes, radio and sponsorships. Partnering: We partner with grocers for in-store coupons and promotions. ©Pan-O-Gold Baking Company 2023 • info@panogold.com • 800-444-7005"
40,"Schools – Pan-O-Gold Baking Company Skip to the content Pan-O-Gold Baking Company YOUR MIDWEST BREAD SUPPLIER Menu FOODSERVICE BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAIL BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIES BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANY CAREERS RECOGNITION CONTACT Home » Schools Close Menu FOODSERVICEShow sub menu BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAILShow sub menu BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIESShow sub menu BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANYShow sub menu CAREERS RECOGNITION CONTACT Yelp Facebook Twitter Instagram Email School Feeding your students the healthy food they need for all-day energy is our priority. Our 51% whole grain recipes are specially formulated to meet USDA daily grain requirements. They’re baked and delivered fresh daily throughout our nine-state distribution area. To request a bid, please email us. REQUEST BID 51% whole grain products Round top bread 3.5"" hamburger bun 4"" hamburger bun 30-count 4"" hamburger bun 60-count 6"" steak bun Dinner tea biscuit S/T dinner roll sliced S/T-12 small hamburger bun ©Pan-O-Gold Baking Company 2023 • info@panogold.com • 800-444-7005"
41,"51% Whole Grain – Pan-O-Gold Baking Company Skip to the content Pan-O-Gold Baking Company YOUR MIDWEST BREAD SUPPLIER Menu FOODSERVICE BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAIL BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIES BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANY CAREERS RECOGNITION CONTACT Home » 51% Whole Grain Close Menu FOODSERVICEShow sub menu BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAILShow sub menu BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIESShow sub menu BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANYShow sub menu CAREERS RECOGNITION CONTACT Yelp Facebook Twitter Instagram Email 51% Whole Wheat Breads Round top bread 51% Whole Grain Buns 4"" hamburger bun 60-count 4"" hamburger bun 30-count 3.5"" hamburger bun S/T-12 small hamburger bun S/T dinner roll sliced 6"" steak bun Dinner tea biscuit 51% Whole Grain ©Pan-O-Gold Baking Company 2023 • info@panogold.com • 800-444-7005"
42,"Capabilities – Pan-O-Gold Baking Company Skip to the content Pan-O-Gold Baking Company YOUR MIDWEST BREAD SUPPLIER Menu FOODSERVICE BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAIL BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIES BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANY CAREERS RECOGNITION CONTACT Home » Capabilities Close Menu FOODSERVICEShow sub menu BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAILShow sub menu BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIESShow sub menu BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANYShow sub menu CAREERS RECOGNITION CONTACT Yelp Facebook Twitter Instagram Email Capabilities For over 100 years, Pan-O-Gold Baking Company has provided freshly baked, natural breads to grocery retailers, restaurants and other food service providers throughout the Upper Midwest. Rest assured, your products are treated with the same care as our own. Baking Co-packing Research & development Private label Package design DSD ©Pan-O-Gold Baking Company 2023 • info@panogold.com • 800-444-7005"
43,"Private Label – Pan-O-Gold Baking Company Skip to the content Pan-O-Gold Baking Company YOUR MIDWEST BREAD SUPPLIER Menu FOODSERVICE BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAIL BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIES BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANY CAREERS RECOGNITION CONTACT Home » Private Label Close Menu FOODSERVICEShow sub menu BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAILShow sub menu BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIESShow sub menu BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANYShow sub menu CAREERS RECOGNITION CONTACT Yelp Facebook Twitter Instagram Email Private Label Your great brand; our great bread. When your brand depends on being delicious, count on Pan-O-Gold to deliver. Large volume or custom, small orders Your recipe or ours Many industry certifications Package design and production available Private label brands Don’t have your own brand? Choose from one of our comprehensive private labels. Many stores use one of our lines as their own store brand or as a secondary label to drive sales. Frequently asked questions Does your company only work with bread products? Although we specialize in fresh-baked breads and buns, we have partnered with other baking companies to provide other products such as pitas, sandwich thins, bagels, English muffins and croutons. Is your facility certified/dedicated gluten free? We currently do not offer gluten-free products. What are your vegan capabilities? None of the ingredients we use in our bread and bun products are derived from animal sources (with exception of honey in select products). However, we are not vegan certified. Do your products contain azodicarbonomide? No. As of June 2015 it has been removed from all of our products. Are your products peanut and tree nut free? Peanuts and tree nuts are not used as an ingredient in any of our facilities. Are you able to store our product at your facility? How much space do you have to do so? We typically deliver fresh to our customers but in the past have partnered with companies specializing in cold storage and do have this capability. What is your minimum number of units for co-packing? Dependent on the item. Do you have location specifications for co-packing? No. Do you co-pack fresh and frozen products? Currently only fresh. What is the cost of producing private label products? The cost varies. Please email us to start the conversation. ©Pan-O-Gold Baking Company 2023 • info@panogold.com • 800-444-7005"
44,"About – Pan-O-Gold Baking Company Skip to the content Pan-O-Gold Baking Company YOUR MIDWEST BREAD SUPPLIER Menu FOODSERVICE BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAIL BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIES BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANY CAREERS RECOGNITION CONTACT Home » About Close Menu FOODSERVICEShow sub menu BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAILShow sub menu BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIESShow sub menu BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANYShow sub menu CAREERS RECOGNITION CONTACT Yelp Facebook Twitter Instagram Email About Using top-rate reliable equipment, providing our employees with a pleasant and safe place to work, and producing the absolute best bread products in the market — this is what we do and we don’t know any other way. CAREERS RECOGNITION History What started in 1911 as the Beede Baking Company in Pipestone, Minnesota has grown into the Pan-O-Gold Baking Company we know today. Sold from the Beede family to the Alton family in the 1940s, we became Pan-O-Gold Baking Company — the bakers of “little pans of gold."" Throughout the years, we’ve had much growth through expansion and bakery acquisitions, including Lakeland Bakery in St. Cloud, Minnesota, which is now home to our company headquarters. Today, Pan-O-Gold is still independent and family owned with Howard (Robin) Alton III at the helm. With three state-of-the art baking facilities, we’re one of the largest fresh bread suppliers in the Midwest. community We’re committed to making a difference in the communities we serve by giving back to those who have contributed to our success over the past 100 years. Every year we donate over 1 million loaves of bread and other bread products to those in need. We are a supporting sponsor of Second Harvest Heartland, the Upper Midwest’s largest hunger relief organization. Every year our Country Hearth and Village Hearth Loaves 4 Learning program donates thousands of dollars to schools throughout the Upper Midwest. Since its inception in 2011, Loaves 4 Learning has helped schools earn up to $10,000 per year to use at their discretion. associations We believe it is important to be active members in industry associations to help develop and promote professionalism in the baking industry and the industries we serve. American Bakers Association Independent Bakers Association The Long Company Wisconsin Restaurant Association Illinois Food Retailers Association Iowa Grocers Association Minnesota Grocers Association Nebraska Grocers Association North Dakota Grocers Association Wisconsin Grocers Association sustainability Our sustainability mission is to move forward while responsibly managing our shared resources to ensure a sustainable future. Conserving energy Committed to protecting the environment through energy efficiency, our Sun Prairie facility has achieved the Energy Star Challenge for Industry. Our St. Cloud and Fargo facilities are currently working to do the same. Our St. Cloud facility is also a partner in The 5% Challenge for Renewable Energy by St. Cloud Businesses. An initiative to help convert 21.8 million kWh of electricity to renewable energy. Recyclable bags Plastic can take up to 1,000 years to decompose. Our bags are made to break down quickly. We hope by going the extra mile that we — and not our plastic — will be around in the years to come. Reducing waste Our goal is that every single item that comes into our plants is to be used or recycled; we want nothing to go to landfills. Although this might be unattainable, it is constantly on our minds. Protecting nature A portion of our sales support Nature Conservancy and other organizations dedicated to protecting the world’s lands, waters and natural habitat. Sedex Compliant We are proud members of Sedex, a global membership organization dedicated to driving improvements in ethical and responsible business practices in global supply chains. For more information, visit SedexGlobal. safety & certifications At Pan-O-Gold, we work hard to obtain and maintain the most rigorous of industry standards. AIB certified Meets or exceeds OSHA FDA approved Pan-O-Gold Baking Co. manufacturing sites are GFSI certified ©Pan-O-Gold Baking Company 2023 • info@panogold.com • 800-444-7005"
45,"Careers – Pan-O-Gold Baking Company Skip to the content Pan-O-Gold Baking Company YOUR MIDWEST BREAD SUPPLIER Menu FOODSERVICE BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAIL BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIES BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANY CAREERS RECOGNITION CONTACT Home » Careers Close Menu FOODSERVICEShow sub menu BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAILShow sub menu BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIESShow sub menu BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANYShow sub menu CAREERS RECOGNITION CONTACT Yelp Facebook Twitter Instagram Email Careers People are constantly amazed at the longevity of our employees — some with 25, 30 even 50 years of service. It’s our great employees who have allowed this company to prosper and grow and continue in business for so many years. For inquiries, please visit our jobs site: www.countryhearthjobs.com Maintenance Production Sanitation SHIPPING ©Pan-O-Gold Baking Company 2023 • info@panogold.com • 800-444-7005"
46,Recognition – Pan-O-Gold Baking Company Skip to the content Pan-O-Gold Baking Company YOUR MIDWEST BREAD SUPPLIER Menu FOODSERVICE BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAIL BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIES BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANY CAREERS RECOGNITION CONTACT Home » Recognition Close Menu FOODSERVICEShow sub menu BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAILShow sub menu BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIESShow sub menu BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANYShow sub menu CAREERS RECOGNITION CONTACT Yelp Facebook Twitter Instagram Email Recognition Wendy’s: Supplier of the Year Walmart: Product Supplier of the Year Baking & Snack: Baker of the Year St. Cloud Area Chamber: Business of the Year Minnesota Grocers Association: Outstanding Vendor Wisconsin Grocers Association: Vendor of the Year ©Pan-O-Gold Baking Company 2023 • info@panogold.com • 800-444-7005
