,Data
27,"Vinyl Playsets from Dakota Fence DFC Company Dakota Fence 3D Specialities Dakota Playground Sign Solutions USA Park & Play USA Town & Country Fence ISP DFC Property Management DFC Company Dakota Fence 3D Specialities Dakota Playground Sign Solutions USA Park & Play USA Town & Country Fence ISP DFC Property Management REQUEST A QUOTE FollowFollowFollow Residential Vinyl Aluminum Composite Wood Chain Link Steel Molded DIY Fence Materials Commercial Chain Link Aluminum Dumpsters & Enclosures Athletic Fields Security & Prisons Temporary Fence Oil Fields Steel Gates Custom Gates Dakota Gates Cantilever Pipe Gate Operators Other Services Fence Repair Pet & Dog Kennels Playsets Metal Fabrication Project Gallery Payments More Our Company Careers Request A Quote Financing Brochures FAQ Giving Terms & Conditions Residential Vinyl Aluminum Composite Wood Chain Link Steel Molded DIY Fence Materials Commercial Chain Link Aluminum Dumpsters & Enclosures Athletic Fields Security & Prisons Temporary Fence Oil Fields Steel Gates Custom Gates Dakota Gates Cantilever Pipe Gate Operators Other Services Fence Repair Pet & Dog Kennels Playsets Metal Fabrication Project Gallery Payments More Our Company Careers Request A Quote Financing Brochures FAQ Giving Terms & Conditions REQUEST A QUOTE FollowFollowFollow Playsets Add Fun to Your Backyard In addition to fencing, Dakota Fence is a premier provider of the highest quality vinyl playsets, perfect for children of all ages. All playsets are completely customizable. Our team will work with you to create the playset of your dreams. For over 50 years, Dakota Fence’s mission is to make your backyard a fun and safe space for your family. We offer multiple designs in a variety of colors plus a multitude of accessories to customize your children’s play experience. Ask about our financing options. Vinyl playsets are five times stronger than traditional wooden play sets. Therefore, each playset is engineered from a safety-first perspective and manufactured with an eye towards durability. Playsets come with a 20-year warranty. Ready to Get Started? Request a Quote Our Locations FARGO, ND | CORPORATE OFFICE 1110 25th Ave. N. Fargo, ND 58102Phone: 701-237-6181Toll Free: 800-726-4064Fax: 701-293-7811 BISMARCK, ND MINOT, ND WILLISTON, ND CONTACT US OUR COMPANIES DFC Company Dakota Fence 3D Specialties Dakota Playground Sign Solutions USA Park & Play USA Town & Country Fence ISP DFC Property Management QUICK LINKS Payments Financing Request A Quote DFC COMPANY CAREERS Join the Blue Family! DFC Company is currently hiring. Check out our open positions and apply today. © 2023 Dakota fence | A Division of DFC Company | TERMS & CONDITIONS | PRIVACY POLICY | Website Designed by OpGo Marketing",,,,,,,,,,,,,,,,,,,,,,,,,,,
28,"Metal Fabrication from Dakota Fence DFC Company Dakota Fence 3D Specialities Dakota Playground Sign Solutions USA Park & Play USA Town & Country Fence ISP DFC Property Management DFC Company Dakota Fence 3D Specialities Dakota Playground Sign Solutions USA Park & Play USA Town & Country Fence ISP DFC Property Management REQUEST A QUOTE FollowFollowFollow Residential Vinyl Aluminum Composite Wood Chain Link Steel Molded DIY Fence Materials Commercial Chain Link Aluminum Dumpsters & Enclosures Athletic Fields Security & Prisons Temporary Fence Oil Fields Steel Gates Custom Gates Dakota Gates Cantilever Pipe Gate Operators Other Services Fence Repair Pet & Dog Kennels Playsets Metal Fabrication Project Gallery Payments More Our Company Careers Request A Quote Financing Brochures FAQ Giving Terms & Conditions Residential Vinyl Aluminum Composite Wood Chain Link Steel Molded DIY Fence Materials Commercial Chain Link Aluminum Dumpsters & Enclosures Athletic Fields Security & Prisons Temporary Fence Oil Fields Steel Gates Custom Gates Dakota Gates Cantilever Pipe Gate Operators Other Services Fence Repair Pet & Dog Kennels Playsets Metal Fabrication Project Gallery Payments More Our Company Careers Request A Quote Financing Brochures FAQ Giving Terms & Conditions REQUEST A QUOTE FollowFollowFollow Metal Fabrication Custom Designs For Your Unique Project If you have a unique landscape or simply have a specific design in mind, Dakota Fence is the company for you. We can design and build metal structures to your exact requirements. No job is too big or small for our custom fabrication team. We Can Create: Stairs Railings Custom Fencing Custom Gates Special Projects Ready to Get Started? Request a Quote Our Locations FARGO, ND | CORPORATE OFFICE 1110 25th Ave. N. Fargo, ND 58102Phone: 701-237-6181Toll Free: 800-726-4064Fax: 701-293-7811 BISMARCK, ND MINOT, ND WILLISTON, ND CONTACT US OUR COMPANIES DFC Company Dakota Fence 3D Specialties Dakota Playground Sign Solutions USA Park & Play USA Town & Country Fence ISP DFC Property Management QUICK LINKS Payments Financing Request A Quote DFC COMPANY CAREERS Join the Blue Family! DFC Company is currently hiring. Check out our open positions and apply today. © 2023 Dakota fence | A Division of DFC Company | TERMS & CONDITIONS | PRIVACY POLICY | Website Designed by OpGo Marketing",,,,,,,,,,,,,,,,,,,,,,,,,,,
29,"Project Gallery of Dakota Fence DFC Company Dakota Fence 3D Specialities Dakota Playground Sign Solutions USA Park & Play USA Town & Country Fence ISP DFC Property Management DFC Company Dakota Fence 3D Specialities Dakota Playground Sign Solutions USA Park & Play USA Town & Country Fence ISP DFC Property Management REQUEST A QUOTE FollowFollowFollow Residential Vinyl Aluminum Composite Wood Chain Link Steel Molded DIY Fence Materials Commercial Chain Link Aluminum Dumpsters & Enclosures Athletic Fields Security & Prisons Temporary Fence Oil Fields Steel Gates Custom Gates Dakota Gates Cantilever Pipe Gate Operators Other Services Fence Repair Pet & Dog Kennels Playsets Metal Fabrication Project Gallery Payments More Our Company Careers Request A Quote Financing Brochures FAQ Giving Terms & Conditions Residential Vinyl Aluminum Composite Wood Chain Link Steel Molded DIY Fence Materials Commercial Chain Link Aluminum Dumpsters & Enclosures Athletic Fields Security & Prisons Temporary Fence Oil Fields Steel Gates Custom Gates Dakota Gates Cantilever Pipe Gate Operators Other Services Fence Repair Pet & Dog Kennels Playsets Metal Fabrication Project Gallery Payments More Our Company Careers Request A Quote Financing Brochures FAQ Giving Terms & Conditions REQUEST A QUOTE FollowFollowFollow Project Gallery AllAluminumChain LinkCommercialCompositeFabricationGatesResidentialVinylWood Our Locations FARGO, ND | CORPORATE OFFICE 1110 25th Ave. N. Fargo, ND 58102Phone: 701-237-6181Toll Free: 800-726-4064Email: sales@dakotafence.com BISMARCK, ND MINOT, ND WILLISTON, ND CONTACT US OUR COMPANIES DFC Company Dakota Fence 3D Specialties Dakota Playground Sign Solutions USA Park & Play USA Town & Country Fence ISP DFC Property Management QUICK LINKS Payments Financing Request A Quote DFC COMPANY CAREERS Join the Blue Family! DFC Company is currently hiring. Check out our open positions and apply today. © 2023 Dakota fence | A Division of DFC Company | TERMS & CONDITIONS | PRIVACY POLICY | Website Designed by OpGo Marketing",,,,,,,,,,,,,,,,,,,,,,,,,,,
30,"Payments at Dakota Fence DFC Company Dakota Fence 3D Specialities Dakota Playground Sign Solutions USA Park & Play USA Town & Country Fence ISP DFC Property Management DFC Company Dakota Fence 3D Specialities Dakota Playground Sign Solutions USA Park & Play USA Town & Country Fence ISP DFC Property Management REQUEST A QUOTE FollowFollowFollow Residential Vinyl Aluminum Composite Wood Chain Link Steel Molded DIY Fence Materials Commercial Chain Link Aluminum Dumpsters & Enclosures Athletic Fields Security & Prisons Temporary Fence Oil Fields Steel Gates Custom Gates Dakota Gates Cantilever Pipe Gate Operators Other Services Fence Repair Pet & Dog Kennels Playsets Metal Fabrication Project Gallery Payments More Our Company Careers Request A Quote Financing Brochures FAQ Giving Terms & Conditions Residential Vinyl Aluminum Composite Wood Chain Link Steel Molded DIY Fence Materials Commercial Chain Link Aluminum Dumpsters & Enclosures Athletic Fields Security & Prisons Temporary Fence Oil Fields Steel Gates Custom Gates Dakota Gates Cantilever Pipe Gate Operators Other Services Fence Repair Pet & Dog Kennels Playsets Metal Fabrication Project Gallery Payments More Our Company Careers Request A Quote Financing Brochures FAQ Giving Terms & Conditions REQUEST A QUOTE FollowFollowFollow Payments Make Your Payment Here  Credit Card Payment  ACH Payment *All major credit cards are accepted. **ACH Payments are made directly from your checking or savings account. There are no fees or additional costs to you. If your payment is over $25,000 please contact us for payment processing. New Customers Please note that all down payments made through this web portal still require a signed contract in order to be scheduled. Please sign and return the contract to the estimator or email a legible signed copy to sales@dakotafence.com. Our Locations FARGO, ND | CORPORATE OFFICE 1110 25th Ave. N. Fargo, ND 58102Phone: 701-237-6181Toll Free: 800-726-4064Email: sales@dakotafence.com BISMARCK, ND MINOT, ND WILLISTON, ND CONTACT US OUR COMPANIES DFC Company Dakota Fence 3D Specialties Dakota Playground Sign Solutions USA Park & Play USA Town & Country Fence ISP DFC Property Management QUICK LINKS Payments Financing Request A Quote DFC COMPANY CAREERS Join the Blue Family! DFC Company is currently hiring. Check out our open positions and apply today. © 2023 Dakota fence | A Division of DFC Company | TERMS & CONDITIONS | PRIVACY POLICY | Website Designed by OpGo Marketing",,,,,,,,,,,,,,,,,,,,,,,,,,,
31,"Dakota Fence Company - Our Company DFC Company Dakota Fence 3D Specialities Dakota Playground Sign Solutions USA Park & Play USA Town & Country Fence ISP DFC Property Management DFC Company Dakota Fence 3D Specialities Dakota Playground Sign Solutions USA Park & Play USA Town & Country Fence ISP DFC Property Management REQUEST A QUOTE FollowFollowFollow Residential Vinyl Aluminum Composite Wood Chain Link Steel Molded DIY Fence Materials Commercial Chain Link Aluminum Dumpsters & Enclosures Athletic Fields Security & Prisons Temporary Fence Oil Fields Steel Gates Custom Gates Dakota Gates Cantilever Pipe Gate Operators Other Services Fence Repair Pet & Dog Kennels Playsets Metal Fabrication Project Gallery Payments More Our Company Careers Request A Quote Financing Brochures FAQ Giving Terms & Conditions Residential Vinyl Aluminum Composite Wood Chain Link Steel Molded DIY Fence Materials Commercial Chain Link Aluminum Dumpsters & Enclosures Athletic Fields Security & Prisons Temporary Fence Oil Fields Steel Gates Custom Gates Dakota Gates Cantilever Pipe Gate Operators Other Services Fence Repair Pet & Dog Kennels Playsets Metal Fabrication Project Gallery Payments More Our Company Careers Request A Quote Financing Brochures FAQ Giving Terms & Conditions REQUEST A QUOTE FollowFollowFollow Our Company Dakota Fence is a family-owned business spanning 3 generations. The founders Dave Currier, his brother Dan Currier, and father Dick Currier all joined forces and started the company from their backyard garage in 1972. The family business soon outgrew the garage and transformed into the company you know today. The company’s success in the 1970’s led to the creation of multiple companies along the way. DFC Company became the parent company to Dakota Fence and its five operating companies –Dakota Playground, 3D Specialties, Sign Solutions USA, Park & Play USA, and Town & Country Fence. DFC Company, through its operating companies, sells and installs all types of fencing, traffic control equipment, highway guardrail, commercial playgrounds, park site amenities, signs, and more. In 2015, Joe Currier took over as President and CEO of DFC Company. Joe and his siblings John Currier and Amy Mickelson own DFC Company and steer it into the future. Our offices are located across North Dakota in Fargo, West Fargo, Bismarck, Minot, and Williston, as well as in Brooklyn Park, Minnesota. After all these years, Dakota Fence is still a family business, and we look forward to serving you soon on your next project. Our Locations FARGO, ND | CORPORATE OFFICE 1110 25th Ave. N. Fargo, ND 58102Phone: 701-237-6181Toll Free: 800-726-4064Email: sales@dakotafence.com BISMARCK, ND MINOT, ND WILLISTON, ND CONTACT US OUR COMPANIES DFC Company Dakota Fence 3D Specialties Dakota Playground Sign Solutions USA Park & Play USA Town & Country Fence ISP DFC Property Management QUICK LINKS Payments Financing Request A Quote DFC COMPANY CAREERS Join the Blue Family! DFC Company is currently hiring. Check out our open positions and apply today. © 2023 Dakota fence | A Division of DFC Company | TERMS & CONDITIONS | PRIVACY POLICY | Website Designed by OpGo Marketing",,,,,,,,,,,,,,,,,,,,,,,,,,,
32,"Careers at DFC Company DFC Company Dakota Fence 3D Specialities Dakota Playground Sign Solutions USA Park & Play USA Town & Country Fence ISP DFC Property Management DFC Company Dakota Fence 3D Specialities Dakota Playground Sign Solutions USA Park & Play USA Town & Country Fence ISP DFC Property Management Contact Us FollowFollowFollow Our Company Blog Giving Careers Our Company Blog Giving Careers FollowFollowFollow CONTACT US Careers Through the growth of DFC Company and our operating companies, we offer a multitude of career opportunities. DFC Company is the parent company to Dakota Fence, 3D Specialties, Dakota Playground, Sign Solutions USA, Park & Play USA, Town & Country Fence, International Security Products, and DFC Property Management at various locations. At DFC Company, we pride ourselves in our work by investing in our people, equipment, and facilities. We are committed to growth and leading our companies’ industries in innovation. DFC Company offers our employees competitive pay, great benefits, and long-term career opportunities. See Open Positions Blue Family Values  Safety  Loyalty  Accountability  Teamwork  Innovation  Service  Safety  Loyalty  Accountability  Teamwork  Innovation  Service Company Benefits  Competive Wages  Health Insurance  Vision Insurance  Dental Insurance  401(k) Plan + Match  Short & Long Term Disability  AD&D & Voluntary Life Insurance  Employee Assistance Program  Paid Vacation  Paid Holidays  PaidVolunteer Time Off*  Profit Sharing/Bonus Program*  Competive Wages  AD&D & Voluntary Life Insurance  Health Insurance  PaidVacation  Vision Insurance  PaidHolidays  Dental Insurance  EmployeeAssistance Program  401 (k) Plan+ Match  Paid VolunteerTime Off*  Short & LongTerm Disability  Profit Sharing / Bonus Program* *Eligibility is dependent on position. DFC Academy At DFC Company, we know that purposeful training and continued learning are important parts of what makes our organization and Blue Family team members successful. That’s why we launched DFC Academy by BizLibrary. We are committed to providing our employees with the best possible learning experience so they can enhance their skills and continue to grow within our organization. Our Locations FARGO, ND | CORPORATE OFFICE 1110 25th Ave. N. Fargo, ND 58102Phone: 701-237-6181Toll Free: 800-726-4064Fax: 701-293-7811 CONTACT US OUR COMPANIES DFC Company Dakota Fence 3D Specialties Dakota Playground Sign Solutions USA Park & Play USA Town & Country Fence ISP DFC Property Management DFC COMPANY CAREERS Join the Blue Family! DFC Company is currently hiring. Check out our open positions and apply today. DFC Academy DFC Company Store © 2023 DFC COMPANY All Rights Reserved | PRIVACY POLICY | Website Designed by OpGo Marketing",,,,,,,,,,,,,,,,,,,,,,,,,,,
33,"Contact Us at Dakota Fence DFC Company Dakota Fence 3D Specialities Dakota Playground Sign Solutions USA Park & Play USA Town & Country Fence ISP DFC Property Management DFC Company Dakota Fence 3D Specialities Dakota Playground Sign Solutions USA Park & Play USA Town & Country Fence ISP DFC Property Management REQUEST A QUOTE FollowFollowFollow Residential Vinyl Aluminum Composite Wood Chain Link Steel Molded DIY Fence Materials Commercial Chain Link Aluminum Dumpsters & Enclosures Athletic Fields Security & Prisons Temporary Fence Oil Fields Steel Gates Custom Gates Dakota Gates Cantilever Pipe Gate Operators Other Services Fence Repair Pet & Dog Kennels Playsets Metal Fabrication Project Gallery Payments More Our Company Careers Request A Quote Financing Brochures FAQ Giving Terms & Conditions Residential Vinyl Aluminum Composite Wood Chain Link Steel Molded DIY Fence Materials Commercial Chain Link Aluminum Dumpsters & Enclosures Athletic Fields Security & Prisons Temporary Fence Oil Fields Steel Gates Custom Gates Dakota Gates Cantilever Pipe Gate Operators Other Services Fence Repair Pet & Dog Kennels Playsets Metal Fabrication Project Gallery Payments More Our Company Careers Request A Quote Financing Brochures FAQ Giving Terms & Conditions REQUEST A QUOTE FollowFollowFollow Request A Quote Name(Required) First Last Email(Required) Phone(Required)How did you find us?(Required)- Please choose an option -Returning CustomerGoogleSocial MediaMetal Fence SignYard SignSaw your TruckSaw an InstallationReferralHome ShowAdvertisementOtherIs your project residential or commercial?(Required) Residential Commercial Address(Required) Street Address Address Line 2 City AlabamaAlaskaAmerican SamoaArizonaArkansasCaliforniaColoradoConnecticutDelawareDistrict of ColumbiaFloridaGeorgiaGuamHawaiiIdahoIllinoisIndianaIowaKansasKentuckyLouisianaMaineMarylandMassachusettsMichiganMinnesotaMississippiMissouriMontanaNebraskaNevadaNew HampshireNew JerseyNew MexicoNew YorkNorth CarolinaNorth DakotaNorthern Mariana IslandsOhioOklahomaOregonPennsylvaniaPuerto RicoRhode IslandSouth CarolinaSouth DakotaTennesseeTexasUtahU.S. Virgin IslandsVermontVirginiaWashingtonWest VirginiaWisconsinWyomingArmed Forces AmericasArmed Forces EuropeArmed Forces Pacific State ZIP Code Tell us more about your project:CAPTCHA  Corporate Office Address 1110 25th Ave. N.Fargo, ND 58102  Phone Phone: 701-237-6181Toll Free: 800-726-4064  Email sales@dakotafence.com  Hours 7:00 AM – 5:00 PMMonday – Friday Our Locations  Fargo  Minot  Williston  Bismarck CORPORATE OFFICEFargo, ND 1110 25th Ave. N.Fargo, ND 58102Phone: 701-237-6181Toll Free: 800-726-4064Fax: 701-293-7811 BISMARCK, ND 1720 S. 12th St.Bismarck, ND 58504Phone: 701-258-9095Toll Free: 800-726-4062Fax: 701-223-3140 MINOT, ND 1915 20th Ave. SE.Minot, ND 58702Phone: 701-852-6263Toll Free: 800-726-4063Fax: 701-852-0931 WILLISTON, ND 6037 138th Ave. NW.Williston, ND 58801Phone: 701-826-6264Toll Free: 833-726-0001Fax: 701-826-6263 Our Locations FARGO, ND | CORPORATE OFFICE 1110 25th Ave. N. Fargo, ND 58102Phone: 701-237-6181Toll Free: 800-726-4064Email: sales@dakotafence.com BISMARCK, ND MINOT, ND WILLISTON, ND CONTACT US OUR COMPANIES DFC Company Dakota Fence 3D Specialties Dakota Playground Sign Solutions USA Park & Play USA Town & Country Fence ISP DFC Property Management QUICK LINKS Payments Financing Request A Quote DFC COMPANY CAREERS Join the Blue Family! DFC Company is currently hiring. Check out our open positions and apply today. © 2023 Dakota fence | A Division of DFC Company | TERMS & CONDITIONS | PRIVACY POLICY | Website Designed by OpGo Marketing",,,,,,,,,,,,,,,,,,,,,,,,,,,
34,"Financing Options at Dakota Fence DFC Company Dakota Fence 3D Specialities Dakota Playground Sign Solutions USA Park & Play USA Town & Country Fence ISP DFC Property Management DFC Company Dakota Fence 3D Specialities Dakota Playground Sign Solutions USA Park & Play USA Town & Country Fence ISP DFC Property Management REQUEST A QUOTE FollowFollowFollow Residential Vinyl Aluminum Composite Wood Chain Link Steel Molded DIY Fence Materials Commercial Chain Link Aluminum Dumpsters & Enclosures Athletic Fields Security & Prisons Temporary Fence Oil Fields Steel Gates Custom Gates Dakota Gates Cantilever Pipe Gate Operators Other Services Fence Repair Pet & Dog Kennels Playsets Metal Fabrication Project Gallery Payments More Our Company Careers Request A Quote Financing Brochures FAQ Giving Terms & Conditions Residential Vinyl Aluminum Composite Wood Chain Link Steel Molded DIY Fence Materials Commercial Chain Link Aluminum Dumpsters & Enclosures Athletic Fields Security & Prisons Temporary Fence Oil Fields Steel Gates Custom Gates Dakota Gates Cantilever Pipe Gate Operators Other Services Fence Repair Pet & Dog Kennels Playsets Metal Fabrication Project Gallery Payments More Our Company Careers Request A Quote Financing Brochures FAQ Giving Terms & Conditions REQUEST A QUOTE FollowFollowFollow Financing Available Financing Options Is the cost holding you back? You’ve got options. Start your project now and pay later with flexible payment options. Financing options are available on both fence and outdoor playsets. Option One – Credit Card 0% Financing for 15 months with approved credit Simple application process No application fee Quick credit decisions Convenient monthly payments Option Two – Standard Loan Loans from $1,000 to $45,000 Terms from 5 to 12 years Rates as low as 8.99% No penalties for early payoff Fast approval process in less than 10 minutes Don’t put off your project. To apply, contact us today to discuss your project and financing needs. Our Locations FARGO, ND | CORPORATE OFFICE 1110 25th Ave. N. Fargo, ND 58102Phone: 701-237-6181Toll Free: 800-726-4064Email: sales@dakotafence.com BISMARCK, ND MINOT, ND WILLISTON, ND CONTACT US OUR COMPANIES DFC Company Dakota Fence 3D Specialties Dakota Playground Sign Solutions USA Park & Play USA Town & Country Fence ISP DFC Property Management QUICK LINKS Payments Financing Request A Quote DFC COMPANY CAREERS Join the Blue Family! DFC Company is currently hiring. Check out our open positions and apply today. © 2023 Dakota fence | A Division of DFC Company | TERMS & CONDITIONS | PRIVACY POLICY | Website Designed by OpGo Marketing",,,,,,,,,,,,,,,,,,,,,,,,,,,
35,"Fencing Brochures from Dakota Fence DFC Company Dakota Fence 3D Specialities Dakota Playground Sign Solutions USA Park & Play USA Town & Country Fence ISP DFC Property Management DFC Company Dakota Fence 3D Specialities Dakota Playground Sign Solutions USA Park & Play USA Town & Country Fence ISP DFC Property Management REQUEST A QUOTE FollowFollowFollow Residential Vinyl Aluminum Composite Wood Chain Link Steel Molded DIY Fence Materials Commercial Chain Link Aluminum Dumpsters & Enclosures Athletic Fields Security & Prisons Temporary Fence Oil Fields Steel Gates Custom Gates Dakota Gates Cantilever Pipe Gate Operators Other Services Fence Repair Pet & Dog Kennels Playsets Metal Fabrication Project Gallery Payments More Our Company Careers Request A Quote Financing Brochures FAQ Giving Terms & Conditions Residential Vinyl Aluminum Composite Wood Chain Link Steel Molded DIY Fence Materials Commercial Chain Link Aluminum Dumpsters & Enclosures Athletic Fields Security & Prisons Temporary Fence Oil Fields Steel Gates Custom Gates Dakota Gates Cantilever Pipe Gate Operators Other Services Fence Repair Pet & Dog Kennels Playsets Metal Fabrication Project Gallery Payments More Our Company Careers Request A Quote Financing Brochures FAQ Giving Terms & Conditions REQUEST A QUOTE FollowFollowFollow Brochures White - Vinyl Fence Blends - Vinyl Fence Aluminum Fence Composite Fence Cedar Fence Chain Link Fence Steel Fence Allegheny Molded Fence Sherwood Molded Fence Bufftech Smooth Extruded Bufftech Molded & Textured Why Choose Bufftech Trex Composite Fencing Custom Gates Kennels Dakota Gate Gate Operators Custom Fabrication Our Locations FARGO, ND | CORPORATE OFFICE 1110 25th Ave. N. Fargo, ND 58102Phone: 701-237-6181Toll Free: 800-726-4064Email: sales@dakotafence.com BISMARCK, ND MINOT, ND WILLISTON, ND CONTACT US OUR COMPANIES DFC Company Dakota Fence 3D Specialties Dakota Playground Sign Solutions USA Park & Play USA Town & Country Fence ISP DFC Property Management QUICK LINKS Payments Financing Request A Quote DFC COMPANY CAREERS Join the Blue Family! DFC Company is currently hiring. Check out our open positions and apply today. © 2023 Dakota fence | A Division of DFC Company | TERMS & CONDITIONS | PRIVACY POLICY | Website Designed by OpGo Marketing",,,,,,,,,,,,,,,,,,,,,,,,,,,
36,"Frequently Asked Questions at Dakota Fence DFC Company Dakota Fence 3D Specialities Dakota Playground Sign Solutions USA Park & Play USA Town & Country Fence ISP DFC Property Management DFC Company Dakota Fence 3D Specialities Dakota Playground Sign Solutions USA Park & Play USA Town & Country Fence ISP DFC Property Management REQUEST A QUOTE FollowFollowFollow Residential Vinyl Aluminum Composite Wood Chain Link Steel Molded DIY Fence Materials Commercial Chain Link Aluminum Dumpsters & Enclosures Athletic Fields Security & Prisons Temporary Fence Oil Fields Steel Gates Custom Gates Dakota Gates Cantilever Pipe Gate Operators Other Services Fence Repair Pet & Dog Kennels Playsets Metal Fabrication Project Gallery Payments More Our Company Careers Request A Quote Financing Brochures FAQ Giving Terms & Conditions Residential Vinyl Aluminum Composite Wood Chain Link Steel Molded DIY Fence Materials Commercial Chain Link Aluminum Dumpsters & Enclosures Athletic Fields Security & Prisons Temporary Fence Oil Fields Steel Gates Custom Gates Dakota Gates Cantilever Pipe Gate Operators Other Services Fence Repair Pet & Dog Kennels Playsets Metal Fabrication Project Gallery Payments More Our Company Careers Request A Quote Financing Brochures FAQ Giving Terms & Conditions REQUEST A QUOTE FollowFollowFollow FAQ Does Dakota Fence find the utility and property lines for my fence install? No, Dakota Fence locates public utilities, but private utilities are the responsibility of the homeowner. It is also the homeowner’s responsibility to locate property lines. You can check your local city’s website to see if they have GIS maps or contact a local surveyor to locate your property lines. Does Dakota Fence offer quotes during the winter months? Yes, weather permitting. Dakota Fence has the full capability to do a complete site assessment and evaluation of your fencing needs year around. As soon as spring rolls in, our crews will schedule a time with you to come out and install your fence. Does Dakota Fence offer Fence Repair services? Yes, Dakota Fence will schedule a visit and take an assessment of what repairs are needed. Whether it’s a swing gate, or a broken post, we’re here to help with any future repairs. Can Dakota Fence modify an existing fence? Yes, depending on the project, Dakota Fence will work with you to modify or add on to your existing fence. Does Dakota Fence have full size samples of their fence products? Yes, Dakota Fence has full size samples outside at our Fargo, Bismarck, Minot, and Williston, ND locations. We encourage you to visit anyone of our convenient locations to meet with an estimator and discuss your project. Does Dakota Fence offer custom gates? Yes, Dakota Fence can create a gate to match almost any fence. Whether you need one for your home, or you need one to secure a commercial property, we can find the right gate for you. Does Dakota Fence offer Custom Fabrication? Yes, at Dakota Fence we have a full fabrication shop. We employ certified welders, who can cut, roll, and bend steel or aluminum to fit your project needs. Does Dakota Fence provide free quotes? Yes, quotes are always free, and Dakota Fence will gladly assist in helping you decide what fencing option is best for your project. What types of fencing does Dakota Fence offer? Dakota Fence offers: Vinyl, Aluminum, Composite, Cedar Wood, Chain Link, Steel, and Molded Vinyl. What are the warranty options at Dakota Fence? Dakota Fence follows all Manufacturer Warranties. Please contact your local Dakota Fence office for more information. How long has Dakota Fence been in business? Dakota Fence is a family run business that started in 1972. Do I need to obtain a permit before I purchase a fence? It depends on the city you live in. We recommend you contact your city’s planning and zoning department to find out. Does Dakota Fence use subcontractors? No, Dakota Fence does not use subcontractors. Our fence installers are all hired and trained internally. What is the typical lead time/install time for Dakota Fence? Lead and install times change often, depending on the time of year. Please contact sales@dakotafence.com for more information. Does Dakota Fence offer financing options? Yes, Dakota Fence offers financing options. We provide our customers with payment plans that work for them. Ready to Get Started? Request a Quote Our Locations FARGO, ND | CORPORATE OFFICE 1110 25th Ave. N. Fargo, ND 58102Phone: 701-237-6181Toll Free: 800-726-4064Fax: 701-293-7811 BISMARCK, ND MINOT, ND WILLISTON, ND CONTACT US OUR COMPANIES DFC Company Dakota Fence 3D Specialties Dakota Playground Sign Solutions USA Park & Play USA Town & Country Fence ISP DFC Property Management QUICK LINKS Payments Financing Request A Quote DFC COMPANY CAREERS Join the Blue Family! DFC Company is currently hiring. Check out our open positions and apply today. © 2023 Dakota fence | A Division of DFC Company | TERMS & CONDITIONS | PRIVACY POLICY | Website Designed by OpGo Marketing",,,,,,,,,,,,,,,,,,,,,,,,,,,
37,"Terms & Conditions of Dakota Fence DFC Company Dakota Fence 3D Specialities Dakota Playground Sign Solutions USA Park & Play USA Town & Country Fence ISP DFC Property Management DFC Company Dakota Fence 3D Specialities Dakota Playground Sign Solutions USA Park & Play USA Town & Country Fence ISP DFC Property Management REQUEST A QUOTE FollowFollowFollow Residential Vinyl Aluminum Composite Wood Chain Link Steel Molded DIY Fence Materials Commercial Chain Link Aluminum Dumpsters & Enclosures Athletic Fields Security & Prisons Temporary Fence Oil Fields Steel Gates Custom Gates Dakota Gates Cantilever Pipe Gate Operators Other Services Fence Repair Pet & Dog Kennels Playsets Metal Fabrication Project Gallery Payments More Our Company Careers Request A Quote Financing Brochures FAQ Giving Terms & Conditions Residential Vinyl Aluminum Composite Wood Chain Link Steel Molded DIY Fence Materials Commercial Chain Link Aluminum Dumpsters & Enclosures Athletic Fields Security & Prisons Temporary Fence Oil Fields Steel Gates Custom Gates Dakota Gates Cantilever Pipe Gate Operators Other Services Fence Repair Pet & Dog Kennels Playsets Metal Fabrication Project Gallery Payments More Our Company Careers Request A Quote Financing Brochures FAQ Giving Terms & Conditions REQUEST A QUOTE FollowFollowFollow Terms & Conditions Quotes & Invoices– Material Sales  Learn More Quotes & Invoices– Installs  Learn More PurchaseOrders  Learn More Return / RestockPolicy  Learn More Our Locations FARGO, ND | CORPORATE OFFICE 1110 25th Ave. N. Fargo, ND 58102Phone: 701-237-6181Toll Free: 800-726-4064Email: sales@dakotafence.com BISMARCK, ND MINOT, ND WILLISTON, ND CONTACT US OUR COMPANIES DFC Company Dakota Fence 3D Specialties Dakota Playground Sign Solutions USA Park & Play USA Town & Country Fence ISP DFC Property Management QUICK LINKS Payments Financing Request A Quote DFC COMPANY CAREERS Join the Blue Family! DFC Company is currently hiring. Check out our open positions and apply today. © 2023 Dakota fence | A Division of DFC Company | TERMS & CONDITIONS | PRIVACY POLICY | Website Designed by OpGo Marketing",,,,,,,,,,,,,,,,,,,,,,,,,,,
