,Data
48,haugen attachments this website uses javascript for some functionality please ensure that javascript is enabled in your browser to experience the full capabilities of this website telehandlertrash dumpstersgrapplestele-tachbale spearswork platformstruss jibstelehandler bucketsfork slot bucketsswivel hooksspreader barsconcrete hopperssmart hooksskid steersnow bucketsskid_steer truss jibsrotary tillerplates & adapterssnow blowersskid-steer broomsconcrete bucketspost driversconveyor bucketsstump bucketrock diggertree pullersnow pushersland planesbrush mowerskid steer augersskid-steer trenchersfertilizer bucketstrailer spottersgrapple bucketsrock bucketstree shearsbale spearspallet forksdirt bucketsforkliftfork extensionshook over bucket forkscarpet polestach-allfork mounted trailer spottermesh handlersloading boxfork mounted snow bladeclamp-on forkswheel loaderpipe forkswheel loader jibsnow pushers aboutcontact wheel loader attachments wheel loader jib wheel loader jib featured products 1850 dakota driver post drivers make easy work of difficult jobswork platformour work platforms for telehandlers are built to meet osha/ansi guidlines swivel hookfork mounted swivel hook available in 3 ton 5 ton or 7 ton capacitiesindustrial jibour industrial jibs are made to fit telehandlers and industrial fork liftsskeleton rock bucketskeleton rock buckets for skid-steers pick rocks and debris up without taking the dirt
49,haugen attachments this website uses javascript for some functionality please ensure that javascript is enabled in your browser to experience the full capabilities of this website telehandlertrash dumpstersgrapplestele-tachbale spearswork platformstruss jibstelehandler bucketsfork slot bucketsswivel hooksspreader barsconcrete hopperssmart hooksskid steersnow bucketsskid_steer truss jibsrotary tillerplates & adapterssnow blowersskid-steer broomsconcrete bucketspost driversconveyor bucketsstump bucketrock diggertree pullersnow pushersland planesbrush mowerskid steer augersskid-steer trenchersfertilizer bucketstrailer spottersgrapple bucketsrock bucketstree shearsbale spearspallet forksdirt bucketsforkliftfork extensionshook over bucket forkscarpet polestach-allfork mounted trailer spottermesh handlersloading boxfork mounted snow bladeclamp-on forkswheel loaderpipe forkswheel loader jibsnow pushers aboutcontact wheel loader attachments snow pushers 30 snow pusher40 snow pusher featured products 1850 dakota driver post drivers make easy work of difficult jobswork platformour work platforms for telehandlers are built to meet osha/ansi guidlines swivel hookfork mounted swivel hook available in 3 ton 5 ton or 7 ton capacitiesindustrial jibour industrial jibs are made to fit telehandlers and industrial fork liftsskeleton rock bucketskeleton rock buckets for skid-steers pick rocks and debris up without taking the dirt
50,haugen attachments this website uses javascript for some functionality please ensure that javascript is enabled in your browser to experience the full capabilities of this website telehandlertrash dumpstersgrapplestele-tachbale spearswork platformstruss jibstelehandler bucketsfork slot bucketsswivel hooksspreader barsconcrete hopperssmart hooksskid steersnow bucketsskid_steer truss jibsrotary tillerplates & adapterssnow blowersskid-steer broomsconcrete bucketspost driversconveyor bucketsstump bucketrock diggertree pullersnow pushersland planesbrush mowerskid steer augersskid-steer trenchersfertilizer bucketstrailer spottersgrapple bucketsrock bucketstree shearsbale spearspallet forksdirt bucketsforkliftfork extensionshook over bucket forkscarpet polestach-allfork mounted trailer spottermesh handlersloading boxfork mounted snow bladeclamp-on forkswheel loaderpipe forkswheel loader jibsnow pushers aboutcontact about us in 1994 marv haugen enterprises was started by marv and carol haugen in casselton north dakota as the company grew and expanded so did our product line marketing our attachments under the name of haugen attachments we take great pride in being able to say our attachments are made in the usa we have a large dealer network throughout the united states and canadamarv haugen enterprises is a leading manufacturer of work platforms buckets and jibs for telehandlers we also manufacture over 50 skid-steer attachments including: brooms skeleton rock buckets grapples tillers pallet forks tree shears and morefrom small jobs to tough jobs we have the attachment youre looking forthink quality - think safety - think haugen featured products 1850 dakota driver post drivers make easy work of difficult jobswork platformour work platforms for telehandlers are built to meet osha/ansi guidlines swivel hookfork mounted swivel hook available in 3 ton 5 ton or 7 ton capacitiesindustrial jibour industrial jibs are made to fit telehandlers and industrial fork liftsskeleton rock bucketskeleton rock buckets for skid-steers pick rocks and debris up without taking the dirt
51,haugen attachments this website uses javascript for some functionality please ensure that javascript is enabled in your browser to experience the full capabilities of this website telehandlertrash dumpstersgrapplestele-tachbale spearswork platformstruss jibstelehandler bucketsfork slot bucketsswivel hooksspreader barsconcrete hopperssmart hooksskid steersnow bucketsskid_steer truss jibsrotary tillerplates & adapterssnow blowersskid-steer broomsconcrete bucketspost driversconveyor bucketsstump bucketrock diggertree pullersnow pushersland planesbrush mowerskid steer augersskid-steer trenchersfertilizer bucketstrailer spottersgrapple bucketsrock bucketstree shearsbale spearspallet forksdirt bucketsforkliftfork extensionshook over bucket forkscarpet polestach-allfork mounted trailer spottermesh handlersloading boxfork mounted snow bladeclamp-on forkswheel loaderpipe forkswheel loader jibsnow pushers aboutcontact contact us view larger map haugen attachments 1851 heartland ave po box 868 casselton nd 58102 phone: 701 347-4827 toll free: 877-580-6218 fax: 701 347-4830 email jeff: jeff haugen featured products 1850 dakota driver post drivers make easy work of difficult jobswork platformour work platforms for telehandlers are built to meet osha/ansi guidlines swivel hookfork mounted swivel hook available in 3 ton 5 ton or 7 ton capacitiesindustrial jibour industrial jibs are made to fit telehandlers and industrial fork liftsskeleton rock bucketskeleton rock buckets for skid-steers pick rocks and debris up without taking the dirt
52,haugen attachments this website uses javascript for some functionality please ensure that javascript is enabled in your browser to experience the full capabilities of this website telehandlertrash dumpstersgrapplestele-tachbale spearswork platformstruss jibstelehandler bucketsfork slot bucketsswivel hooksspreader barsconcrete hopperssmart hooksskid steersnow bucketsskid_steer truss jibsrotary tillerplates & adapterssnow blowersskid-steer broomsconcrete bucketspost driversconveyor bucketsstump bucketrock diggertree pullersnow pushersland planesbrush mowerskid steer augersskid-steer trenchersfertilizer bucketstrailer spottersgrapple bucketsrock bucketstree shearsbale spearspallet forksdirt bucketsforkliftfork extensionshook over bucket forkscarpet polestach-allfork mounted trailer spottermesh handlersloading boxfork mounted snow bladeclamp-on forkswheel loaderpipe forkswheel loader jibsnow pushers aboutcontact telehandler attachments haugen attachments manufactures products for telehandlers including work platforms truss jibs buckets swivel hooks and many other attachments trash dumpsters a trash dumpster is an attachment that can be picked up by a telehandler or forklift to generally use as a trash bin or site clean-upgrapples grapple buckets for telehandlers material grapples and bale grapplestele-tach adaptor plate to convert telehandlers into skid-steer couplersbale spears bale spears for telehandlers available for square or round bales work platforms work platforms for telehandlers and forklifts our work platforms meet osha/ansi standards and are engineer certified our platforms are available in many different sizes truss jibs we offer many different styles of truss jibs for telehandlers we have fork slot truss jibs industrial jibs and quick attach truss jibstelehandler buckets quick attach buckets available to fit most makes and models of telehandlers we offer a standard capacity and high capacity bucketsfork slot buckets fork slot buckets for telehandlers large capacity bucket that fits on most fork tines works great for handling loose material and other debrisswivel hooks swivel hooks for telehandlers and forklifts available in 6000 lbs 10000 lbs and 14000 lbs capacity spreader bars adjustable fork mounted spreader bars for telehandlers and forklifts available in 3 sizes and with a top hookconcrete hoppers concrete hoppers for telehandlers works great for filling concrete forms in hard to reach places available in with manual gate or a hydraulic gatesmart hooks swivel hook with smart hook technology sends a wireless signal to a hand held monitor this gives the operator the weight of each load featured products 1850 dakota driver post drivers make easy work of difficult jobswork platformour work platforms for telehandlers are built to meet osha/ansi guidlines swivel hookfork mounted swivel hook available in 3 ton 5 ton or 7 ton capacitiesindustrial jibour industrial jibs are made to fit telehandlers and industrial fork liftsskeleton rock bucketskeleton rock buckets for skid-steers pick rocks and debris up without taking the dirt
53,haugen attachments this website uses javascript for some functionality please ensure that javascript is enabled in your browser to experience the full capabilities of this website telehandlertrash dumpstersgrapplestele-tachbale spearswork platformstruss jibstelehandler bucketsfork slot bucketsswivel hooksspreader barsconcrete hopperssmart hooksskid steersnow bucketsskid_steer truss jibsrotary tillerplates & adapterssnow blowersskid-steer broomsconcrete bucketspost driversconveyor bucketsstump bucketrock diggertree pullersnow pushersland planesbrush mowerskid steer augersskid-steer trenchersfertilizer bucketstrailer spottersgrapple bucketsrock bucketstree shearsbale spearspallet forksdirt bucketsforkliftfork extensionshook over bucket forkscarpet polestach-allfork mounted trailer spottermesh handlersloading boxfork mounted snow bladeclamp-on forkswheel loaderpipe forkswheel loader jibsnow pushers aboutcontact skid steer attachments skid steer description here snow buckets snow buckets for skid-steers our snow bucket come in standard medium and mega duty with many different widths they are built tough and designed to give the operator great visibility skid_steer truss jibs truss jibs for skid-steer loaders we have a rigid style and a adjustable jibrotary tiller rotary tiller for skid-steer loaders tills up to 6 inches deep both forwards and backwardsplates & adapters universal weld-on plates to change buckets to the skid-steer quick attach these come in many different styles 3 point adapters for category 1 & 2snow blowers snow blowers for skid-steer loadersskid-steer brooms angle brooms and pick-up style brooms for skid-steer loaders many options available concrete buckets concrete buckets for skid-steer loader available with a hydraulic chute or manual chutepost drivers post drivers for skid-steer loaders and mini excavators 4 models availableconveyor buckets conveyor buckets for skid-steer loaders available in 6 and 8 foot lenhsstump bucket dig out rocks and trees with the haugen stump bucketrock digger rock digger for skid-steer loaders great for digging out large rocks and tree stumpstree puller tree puller for skid-steer loaders opens up to 12 inchessnow pushers snow pushers for skid-steer loaders many sizes availableland planes land planes for skid-steers available with with a scarifierbrush mower brush mowers for skid-steer loadersskid steer augers planetary auger drives for skid-steers mini skid-steers and telehandlers we offer 4 styles of auger bits adapters extensions and replacement parts these are available in 2 hex and 2 9/16 roundskid-steer trenchers trenchers for skid-steer loaders and mini skid-steersfertilizer buckets fertilizer buckets to for articulating loaders and small wheel loaders with skid-steer couplerstrailer spotters trailer spotters for skid-steer loaders and 3-point mountsgrapple buckets haugen attachments offers many different styles of skid-steer grapples we offer tine grapples round bale grapples rod grapples scrap grapples and bolt-on grapples click for detailsrock buckets rock buckets for skid-steers haugen attachments offers a skeleton style and rod style rock buckettree shears shear up to 12 inch trees with the haugen tree shear shears both horizontal and verticalbale spears heavy duty bale spears for skid-steers and tractors haugen offers many different styles and sizes choose from cold rolled tines or forged tapered tinespallet forks heavy duty skid-steer pallet forks choose from different capacities and tine lenhs dirt buckets low profile dirt buckets and utility / fertilizer buckets for skid-steer loaders they are available with weld on teeth tooth bars and bolt-on edges haugen builds both a heavy duty series and standard duty series we do build custom buckets such as potato buckets and many custom sizes call for details featured products 1850 dakota driver post drivers make easy work of difficult jobswork platformour work platforms for telehandlers are built to meet osha/ansi guidlines swivel hookfork mounted swivel hook available in 3 ton 5 ton or 7 ton capacitiesindustrial jibour industrial jibs are made to fit telehandlers and industrial fork liftsskeleton rock bucketskeleton rock buckets for skid-steers pick rocks and debris up without taking the dirt
54,haugen attachments this website uses javascript for some functionality please ensure that javascript is enabled in your browser to experience the full capabilities of this website telehandlertrash dumpstersgrapplestele-tachbale spearswork platformstruss jibstelehandler bucketsfork slot bucketsswivel hooksspreader barsconcrete hopperssmart hooksskid steersnow bucketsskid_steer truss jibsrotary tillerplates & adapterssnow blowersskid-steer broomsconcrete bucketspost driversconveyor bucketsstump bucketrock diggertree pullersnow pushersland planesbrush mowerskid steer augersskid-steer trenchersfertilizer bucketstrailer spottersgrapple bucketsrock bucketstree shearsbale spearspallet forksdirt bucketsforkliftfork extensionshook over bucket forkscarpet polestach-allfork mounted trailer spottermesh handlersloading boxfork mounted snow bladeclamp-on forkswheel loaderpipe forkswheel loader jibsnow pushers aboutcontact forklift attachments we offer many different attachments for forklifts wheel loaders and many different machines if you dont find what your looking for on the web call us at 877-580-6218 fork extensions fork extensions for forklifts telehandlers and lift trucks our extensions are full tube extensions they are heavy duty are sized to fit your fork tines we offer many different sizes and lenhs of extensionshook over bucket forks hook-over bucket hooks these forks come with hooks to weld on your bucket these fully forged fork tines and are easily installedcarpet poles carpet poles for forklifts and skid-steers we offer fork mounted carriage mount and skid-steer quick attach choose from a number of different pole lenhstach-all fork mounted trailer spotter fork mounted trailer spottermesh handlers mesh handler for telehandlersloading box load box for forkliftsfork mounted snow blade fork mounted snow blades available in widths from 48 to 96 wide clamp-on forks clamp-on forks are easily installed on most buckets we offer many sizes ranging from 2000 lbs capacity up to 6000 lbs capacity featured products 1850 dakota driver post drivers make easy work of difficult jobswork platformour work platforms for telehandlers are built to meet osha/ansi guidlines swivel hookfork mounted swivel hook available in 3 ton 5 ton or 7 ton capacitiesindustrial jibour industrial jibs are made to fit telehandlers and industrial fork liftsskeleton rock bucketskeleton rock buckets for skid-steers pick rocks and debris up without taking the dirt
55,haugen attachments this website uses javascript for some functionality please ensure that javascript is enabled in your browser to experience the full capabilities of this website telehandlertrash dumpstersgrapplestele-tachbale spearswork platformstruss jibstelehandler bucketsfork slot bucketsswivel hooksspreader barsconcrete hopperssmart hooksskid steersnow bucketsskid_steer truss jibsrotary tillerplates & adapterssnow blowersskid-steer broomsconcrete bucketspost driversconveyor bucketsstump bucketrock diggertree pullersnow pushersland planesbrush mowerskid steer augersskid-steer trenchersfertilizer bucketstrailer spottersgrapple bucketsrock bucketstree shearsbale spearspallet forksdirt bucketsforkliftfork extensionshook over bucket forkscarpet polestach-allfork mounted trailer spottermesh handlersloading boxfork mounted snow bladeclamp-on forkswheel loaderpipe forkswheel loader jibsnow pushers aboutcontact wheel loader attachments we offer many different sizes and styles of wheel loader pallet forks and jibs pipe forks pipe forks for wheel loaders many different shaft sizes and tine sizes available wheel loader jib wheel loader jibs adjustable up to 15 feetsnow pushers snow pushers for wheel loaders featured products 1850 dakota driver post drivers make easy work of difficult jobswork platformour work platforms for telehandlers are built to meet osha/ansi guidlines swivel hookfork mounted swivel hook available in 3 ton 5 ton or 7 ton capacitiesindustrial jibour industrial jibs are made to fit telehandlers and industrial fork liftsskeleton rock bucketskeleton rock buckets for skid-steers pick rocks and debris up without taking the dirt
56,haugen attachments this website uses javascript for some functionality please ensure that javascript is enabled in your browser to experience the full capabilities of this website telehandlertrash dumpstersgrapplestele-tachbale spearswork platformstruss jibstelehandler bucketsfork slot bucketsswivel hooksspreader barsconcrete hopperssmart hooksskid steersnow bucketsskid_steer truss jibsrotary tillerplates & adapterssnow blowersskid-steer broomsconcrete bucketspost driversconveyor bucketsstump bucketrock diggertree pullersnow pushersland planesbrush mowerskid steer augersskid-steer trenchersfertilizer bucketstrailer spottersgrapple bucketsrock bucketstree shearsbale spearspallet forksdirt bucketsforkliftfork extensionshook over bucket forkscarpet polestach-allfork mounted trailer spottermesh handlersloading boxfork mounted snow bladeclamp-on forkswheel loaderpipe forkswheel loader jibsnow pushers aboutcontact skid steer attachments » post drivers 1850 dakota driver dakota driver post driver makes driving posts ease safely vibrates the posts into the ground drives wood or steel posts ease of operation is ideal for rental applications heavy duty mounting plate 3/4 thickness standard plumb bob chain and depth gauge for precise post installation standard post puller chain for removal of unwanted posts several options and tools availablewarranty 1 yearcomes standard with a dome head tool model striking frequency tool diameter max post diameter hyd flow required working pressure operating weight pd-1850 400-800 bpm 300 825013-24 gpm2200 psi 1325 lbs post driver options-tilt and auger options can be added anytimemodel descriptionpd-0001 tilt option for model 1850 pd-002 planetary auger drive must pick a 4 or 6 bit10600 4 inch auger bit 10603 6 inch auger bit tools for model pd-1850model descriptiontool diameterpd-0009 dome head tool 825 29 pd-0010 flat head tool 8125 29 pd-0011 concrete chisel tool 29 pd-0012 moil point tool 29 pd-0014 12 dome tool 29 pd-0015 12 flat tool 29 pd-0020 1 3/4 x 48 long rock spike n/a featured products 1850 dakota driver post drivers make easy work of difficult jobswork platformour work platforms for telehandlers are built to meet osha/ansi guidlines swivel hookfork mounted swivel hook available in 3 ton 5 ton or 7 ton capacitiesindustrial jibour industrial jibs are made to fit telehandlers and industrial fork liftsskeleton rock bucketskeleton rock buckets for skid-steers pick rocks and debris up without taking the dirt
57,haugen attachments this website uses javascript for some functionality please ensure that javascript is enabled in your browser to experience the full capabilities of this website telehandlertrash dumpstersgrapplestele-tachbale spearswork platformstruss jibstelehandler bucketsfork slot bucketsswivel hooksspreader barsconcrete hopperssmart hooksskid steersnow bucketsskid_steer truss jibsrotary tillerplates & adapterssnow blowersskid-steer broomsconcrete bucketspost driversconveyor bucketsstump bucketrock diggertree pullersnow pushersland planesbrush mowerskid steer augersskid-steer trenchersfertilizer bucketstrailer spottersgrapple bucketsrock bucketstree shearsbale spearspallet forksdirt bucketsforkliftfork extensionshook over bucket forkscarpet polestach-allfork mounted trailer spottermesh handlersloading boxfork mounted snow bladeclamp-on forkswheel loaderpipe forkswheel loader jibsnow pushers aboutcontact telehandler attachments » work platforms work platform work platforms for telehandlers collapsible sides easy assembly and disassembly no tools required heavy duty steel mesh floor for for years of dependability safety restraint tie downs are standard on all platforms industrial hinges and latches for strenh and safety spring loaded doors are self-latching/self-closing allowing the doors to remain rigid and sturdy fork pockets to fit fork tines up to 275 x 775 heavy duty fork pins secure the platform to the fork tines safety pins attached to secure side railings transport pockets on right side are standard except mwp 4x4 for loading and unloading only meets and/or exceeds ansi/osha b566-2016 standards meets and/or exceeds csa b335-04 standards safety features: safety pins are standard for all side rails each pin is attached to the rail by a cable to prevent losing the safety pins spring loaded doors gives the door extra strenh and allows the door to remain rigid at all times safety restraint tie down are standard on all platforms this gives you a safe place to connect your safety harnesses right hand transport pockets are standard to make it easy to transport your platform to be used for loading and unloading only pins over your fork tines each pin is chained to the platform fits to most telehandlers platform specifications - meets osha standards model number size doors capacity weight mwp 4x4 4x4 1 door 1000 lbs 395 lbs mwp 4x6 4x6 1 door 1000 lbs 487 lbs mwp 4x8 4x8 2 doors 1000 lbs 578 lbs mwp 4x116 4x98 2 doors 1000 lbs 630 lbs platform options: large pockets fit 350 x 950 forks high back railing 60 tall required on vertical mast forklifts documents work platform 2018 pdf 312 kb 2018 work platform operators manualpdf928 kb featured products 1850 dakota driver post drivers make easy work of difficult jobswork platformour work platforms for telehandlers are built to meet osha/ansi guidlines swivel hookfork mounted swivel hook available in 3 ton 5 ton or 7 ton capacitiesindustrial jibour industrial jibs are made to fit telehandlers and industrial fork liftsskeleton rock bucketskeleton rock buckets for skid-steers pick rocks and debris up without taking the dirt
58,haugen attachments this website uses javascript for some functionality please ensure that javascript is enabled in your browser to experience the full capabilities of this website telehandlertrash dumpstersgrapplestele-tachbale spearswork platformstruss jibstelehandler bucketsfork slot bucketsswivel hooksspreader barsconcrete hopperssmart hooksskid steersnow bucketsskid_steer truss jibsrotary tillerplates & adapterssnow blowersskid-steer broomsconcrete bucketspost driversconveyor bucketsstump bucketrock diggertree pullersnow pushersland planesbrush mowerskid steer augersskid-steer trenchersfertilizer bucketstrailer spottersgrapple bucketsrock bucketstree shearsbale spearspallet forksdirt bucketsforkliftfork extensionshook over bucket forkscarpet polestach-allfork mounted trailer spottermesh handlersloading boxfork mounted snow bladeclamp-on forkswheel loaderpipe forkswheel loader jibsnow pushers aboutcontact telehandler attachments » swivel hooks swivel hookswivel crane hook for telehandlers and forklifts start using your forklifts safely with a swivel crane hook mounts right to your fork tines 24 inch load center available in 6000 lbs 10000 lbs and 14000 lbs capacity meets and/or exceed osha regulations specifications model capacity pocket spacing weight mfsh-6 6000 lbs 145 id - 295 od 137 lbs mfsh-10 10000 lbs 145 id - 295 od 142 lbs mfsh-14 14000 lbs 145 id - 295 od 147 lbs wide base units model capacity pocket spacing weight mfsh-10w 10000 lbs 205 id - 355 od 155 lbs mfsh-14w 14000 lbs 205 id - 355 od 160 lbs documents swivel hook brochure pdf 90 kb swivel hook manual - 6k hook pdf 981kb swivel hook manual - 10k hook pdf 948 kb swivel hook manual - 14k hook pdf 949 kb featured products 1850 dakota driver post drivers make easy work of difficult jobswork platformour work platforms for telehandlers are built to meet osha/ansi guidlines swivel hookfork mounted swivel hook available in 3 ton 5 ton or 7 ton capacitiesindustrial jibour industrial jibs are made to fit telehandlers and industrial fork liftsskeleton rock bucketskeleton rock buckets for skid-steers pick rocks and debris up without taking the dirt
59,haugen attachments this website uses javascript for some functionality please ensure that javascript is enabled in your browser to experience the full capabilities of this website telehandlertrash dumpstersgrapplestele-tachbale spearswork platformstruss jibstelehandler bucketsfork slot bucketsswivel hooksspreader barsconcrete hopperssmart hooksskid steersnow bucketsskid_steer truss jibsrotary tillerplates & adapterssnow blowersskid-steer broomsconcrete bucketspost driversconveyor bucketsstump bucketrock diggertree pullersnow pushersland planesbrush mowerskid steer augersskid-steer trenchersfertilizer bucketstrailer spottersgrapple bucketsrock bucketstree shearsbale spearspallet forksdirt bucketsforkliftfork extensionshook over bucket forkscarpet polestach-allfork mounted trailer spottermesh handlersloading boxfork mounted snow bladeclamp-on forkswheel loaderpipe forkswheel loader jibsnow pushers aboutcontact telehandler attachments » truss jibs industrial jib adjustable jib booms for telehandlers adjusts from 4 feet to 12 feet with 8 positions comes standard with one 5-ton crosby eye hook and shackle meets ansi and osha standards easily adjusts and held with a heavy duty pin position indicators ensure the operator knows the correct position on the load chart standard pocket size 3 1/2” x 7 1/2” pocket spacing is 2250” id and 3750” od empty weight: model mij = 525 lbs model mij-3000 = 640 lbs documents haugen truss jibs brochure pdf 17161 kb haugen industrial jib - model mij operators manual pdf 67698 kb haugen industrial jib - model mij-3000 operators manual pdf 67261 kb model description 12 weight mij industrial jib 2050 lbs 525 lbs mij-3000 industrial jib heavy duty 2900 lbs 640 lbs upgrade and add swivel hooks order code description m001 upgrade to one swivel hook for an mij 6000 lbs hook m002 upgrade to two swivel hooks for an mij 6000 lbs hook m003 upgrade to one 5 ton swivel hook for an mij-3000 10000 lbs hook m004 upgrade to two 5 ton swivel hooks for an mij-3000 10000 lbs hook specifications industrial jib capacity chart for model mij jib position lenh lift capacity 1 48 6000 lbs 2 66 6000 lbs 3 84 4700 lbs 4 96 3500 lbs 5 108 3100 lbs 6 120 2650 lbs 7 132 2450 lbs 8 144 2050 lbs industrial jib capacity chart for model mij-3000 jib position lenh lift capacity 1 48 10000 lbs 2 66 8000 lbs 3 84 6800 lbs 4 96 5300 lbs 5 108 4200 lbs 6 120 3800 lbs 7 132 3300 lbs 8 144 2900 lbs these lift capacity rating are for the industrial jib only the lifting capacity is ultimately determined by the host machine never lift more than the operating capacities of this industrial jib or the capacities stated by the manufacturer of the host machine featured products 1850 dakota driver post drivers make easy work of difficult jobswork platformour work platforms for telehandlers are built to meet osha/ansi guidlines swivel hookfork mounted swivel hook available in 3 ton 5 ton or 7 ton capacitiesindustrial jibour industrial jibs are made to fit telehandlers and industrial fork liftsskeleton rock bucketskeleton rock buckets for skid-steers pick rocks and debris up without taking the dirt
60,haugen attachments this website uses javascript for some functionality please ensure that javascript is enabled in your browser to experience the full capabilities of this website telehandlertrash dumpstersgrapplestele-tachbale spearswork platformstruss jibstelehandler bucketsfork slot bucketsswivel hooksspreader barsconcrete hopperssmart hooksskid steersnow bucketsskid_steer truss jibsrotary tillerplates & adapterssnow blowersskid-steer broomsconcrete bucketspost driversconveyor bucketsstump bucketrock diggertree pullersnow pushersland planesbrush mowerskid steer augersskid-steer trenchersfertilizer bucketstrailer spottersgrapple bucketsrock bucketstree shearsbale spearspallet forksdirt bucketsforkliftfork extensionshook over bucket forkscarpet polestach-allfork mounted trailer spottermesh handlersloading boxfork mounted snow bladeclamp-on forkswheel loaderpipe forkswheel loader jibsnow pushers aboutcontact skid steer attachments » rock buckets skeleton rock bucket the skeleton rock bucket is ideal for field rock pickingconstruction site clean up landscape preparation and rip wrap or boulder work it works great for sifting rocks and debris it has an excellent clean out heavy duty 3/8 x 3 tines 3 tine spacing serrated edge on the front of the bucket documents haugen skeleton bucket brochure pdf 100 kb specifications model number of tines overall depth height size weight msrb 60 16 40 22 60 540 lbs msrb 66 18 40 22 66 585 lbs msrb 73 20 40 22 73 635 lbs msrb 78 21 40 22 78 675 lbs msrb 84 23 40 22 84 715 lbs msrb 92 25 40 22 92 765 lbs featured products 1850 dakota driver post drivers make easy work of difficult jobswork platformour work platforms for telehandlers are built to meet osha/ansi guidlines swivel hookfork mounted swivel hook available in 3 ton 5 ton or 7 ton capacitiesindustrial jibour industrial jibs are made to fit telehandlers and industrial fork liftsskeleton rock bucketskeleton rock buckets for skid-steers pick rocks and debris up without taking the dirt
